Log Started at Thursday, April 11, 2019 06:39:17
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.980254 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.530460 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.991997 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.987822 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<39:17> Loading system configuration
<39:17> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<41:25> Loading Objects\Weapons\aw50\aw50_bind_lod1.cgf
<41:25> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [551 agains 551], there is no sense to use it
<41:25> Loading CCGF_CACHE\objects\weapons\aw50\aw50.ccg
<41:25> <Lua>  BasicWeapon Init SniperRifle
<41:25> Loading Objects\Weapons\Muzzle_flash\mf_AW50_fpv.cgf
<41:25> Loading Objects\Weapons\Muzzle_flash\mf_AW50_tpv.cgf
<41:25> <Lua>  BasicWeapon Init SniperRifle
<41:25> Loading Objects\Weapons\pancor\pancor_bind.cgf
<41:25> Loading Objects\Weapons\pancor\pancor_bind_lod1.cgf
<41:25> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [512 agains 512], there is no sense to use it
<41:25> Loading ...CHE\objects\weapons\pancor\pancor.ccg
<41:25> <Lua>  BasicWeapon Init Shotgun
<41:25> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_fpv.cgf
<41:25> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_tpv.cgf
<41:25> <Lua>  BasicWeapon Init Shotgun
<41:25> Loading Objects\Weapons\shells\rifleshell.cgf
<41:25> Loading Objects\Weapons\trail.cgf
<41:25> Loading Objects\Weapons\M249\M249_bind.cgf
<41:25> Loading Objects\Weapons\M249\M249_bind_lod1.cgf
<41:25> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [801 agains 801], there is no sense to use it
<41:25> Loading CCGF_CACHE\objects\weapons\m249\m249.ccg
<41:25> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget11.caf file not found
<41:25> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget12.caf file not found
<41:25> <Lua>  BasicWeapon Init M249
<41:25> Loading Objects\Weapons\Muzzle_flash\mf_m4_fpv.cgf
<41:25> Loading Objects\Weapons\Muzzle_flash\mf_m4_tpv.cgf
<41:25> <Lua>  BasicWeapon Init M249
<41:25> <Lua>  BasicWeapon Init MutantMG
<41:25> Loading Objects\Weapons\Muzzle_flash\mf_coverrl_tpv.cgf
<41:25> <Lua>  BasicWeapon Init MutantMG
<41:25> Loading Objects\Weapons\wrench\wrench_bind.cgf
<41:25> Loading Objects\Weapons\wrench\wrench_bind_lod1.cgf
<41:25> Loading ...CHE\objects\weapons\wrench\wrench.ccg
<41:25> <Lua>  BasicWeapon Init Wrench
<41:25> <Lua>  BasicWeapon Init Wrench
<41:25> Loading Objects\Weapons\health_pack\healthpack_bind.cgf
<41:25> Loading ...s\weapons\health_pack\health_pack.ccg
<41:25> WARNING: Connectivity warning: there are 152 open edges (1652 closed, 1152 faces, 0 planes, 0 vertices)
<41:25> <Lua>  BasicWeapon Init MedicTool
<41:25> <Lua>  BasicWeapon Init MedicTool
<41:25> Loading Objects\Weapons\trail_mounted.cgf
<41:25> <Lua>  BasicWeapon Init MG
<41:25> Loading Objects\Weapons\Muzzle_flash\mf_MG_fpv.cgf
<41:25> Loading Objects\Weapons\Muzzle_flash\mf_MG_tpv.cgf
<41:25> <Lua>  BasicWeapon Init MG
<41:25> Loading Objects\Weapons\MutantShotgun\MutantShotgun_bind.cgf
<41:25> <Lua>  BasicWeapon Init MutantShotgun
<41:25> <Lua>  BasicWeapon Init MutantShotgun
<41:25> <Lua>  BasicWeapon Init VehicleMountedRocket
<41:25> <Lua>  BasicWeapon Init VehicleMountedRocket
<41:25> <Lua>  BasicWeapon Init VehicleMountedMG
<41:25> <Lua>  BasicWeapon Init VehicleMountedMG
<41:25> Loading Objects\Weapons\shells\smgshell.cgf
<41:25> Loading Objects\Weapons\de\de_bind.cgf
<41:25> Loading Objects\Weapons\de\de_bind_lod1.cgf
<41:25> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [394 agains 394], there is no sense to use it
<41:25> Loading CCGF_CACHE\objects\weapons\de\de.ccg
<41:25> <Lua>  BasicWeapon Init Falcon
<41:25> Loading Objects\Weapons\Muzzle_flash\mf_DE_fpv.cgf
<41:25> Loading Objects\Weapons\Muzzle_flash\mf_DE_tpv.cgf
<41:25> <Lua>  BasicWeapon Init Falcon
<41:25> Loading objects\weapons\machete\machete_bind.cgf
<41:25> Loading objects\weapons\machete\machete_bind_lod1.cgf
<41:25> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [395 agains 395], there is no sense to use it
<41:25> Loading ...E\objects\weapons\machete\machete.ccg
<41:25> <Lua>  BasicWeapon Init Machete
<41:25> <Lua>  BasicWeapon Init Machete
<41:25> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<41:25> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<41:25> Loading Objects\Weapons\ag36\ag36_bind.cgf
<41:26> Loading Objects\Weapons\ag36\ag36_bind_lod1.cgf
<41:26> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [1054 agains 1054], there is no sense to use it
<41:26> Loading CCGF_CACHE\objects\weapons\ag36\ag36.ccg
<41:26> <Lua>  BasicWeapon Init AG36
<41:26> Loading Objects\Weapons\Muzzle_flash\mf_ag36_fpv.cgf
<41:26> Loading Objects\Weapons\Muzzle_flash\mf_ag36_tpv.cgf
<41:26> <Lua>  BasicWeapon Init AG36
<41:26> Loading Objects\Weapons\P90\P90_bind.cgf
<41:26> Loading Objects\Weapons\P90\P90_bind_lod1.cgf
<41:26> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [627 agains 627], there is no sense to use it
<41:26> Loading CCGF_CACHE\objects\weapons\p90\p90.ccg
<41:26> <Lua>  BasicWeapon Init P90
<41:26> Loading Objects\Weapons\Muzzle_flash\mf_P90_fpv.cgf
<41:26> Loading Objects\Weapons\Muzzle_flash\mf_p90_tpv.cgf
<41:26> <Lua>  BasicWeapon Init P90
<41:26> Loading Objects\Weapons\MP5\MP5_bind.cgf
<41:26> Loading Objects\Weapons\MP5\MP5_bind_lod1.cgf
<41:26> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [757 agains 757], there is no sense to use it
<41:26> Loading CCGF_CACHE\objects\weapons\mp5\mp5.ccg
<41:26> <Lua>  BasicWeapon Init MP5
<41:26> <Lua>  BasicWeapon Init MP5
<41:26> <Lua>  BasicWeapon Init EngineerTool
<41:26> <Lua>  BasicWeapon Init EngineerTool
<41:26> Loading Objects\Weapons\oicw\oicw_bind.cgf
<41:26> Loading Objects\Weapons\oicw\oicw_bind_lod1.cgf
<41:26> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [771 agains 771], there is no sense to use it
<41:26> Loading CCGF_CACHE\objects\weapons\oicw\oicw.ccg
<41:26> <Lua>  BasicWeapon Init OICW
<41:26> Loading Objects\Weapons\Muzzle_flash\mf_OICW_fpv.cgf
<41:26> Loading Objects\Weapons\Muzzle_flash\mf_OICW_tpv.cgf
<41:26> <Lua>  BasicWeapon Init OICW
<41:26> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<41:26> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<41:26> Loading Objects\Weapons\scouttool\scouttool_bind.cgf
<41:26> Loading ...jects\weapons\scouttool\scouttool.ccg
<41:26> <Lua>  BasicWeapon Init ScoutTool
<41:26> <Lua>  BasicWeapon Init ScoutTool
<41:26> Loading Objects\Weapons\RL\RL_bind.cgf
<41:26> Loading Objects\Weapons\RL\RL_bind_lod1.cgf
<41:26> Loading CCGF_CACHE\objects\weapons\rl\rl.ccg
<41:26> WARNING: Connectivity warning: there are 31 open edges (25 closed, 27 faces, 0 planes, 0 vertices)
<41:26> <Lua>  BasicWeapon Init RL
<41:26> <Lua>  BasicWeapon Init RL
<41:26> Loading Objects\Weapons\M4\M4_bind.cgf
<41:26> Loading Objects\Weapons\M4\M4_bind_lod1.cgf
<41:26> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [735 agains 735], there is no sense to use it
<41:26> Loading CCGF_CACHE\objects\weapons\m4\m4.ccg
<41:26> <Lua>  BasicWeapon Init M4
<41:26> <Lua>  BasicWeapon Init M4
<41:26> Loading Objects\Weapons\Shocker\Shocker_bind.cgf
<41:26> Loading ...E\objects\weapons\shocker\shocker.ccg
<41:26> <Lua>  BasicWeapon Init Shocker
<41:26> Loading Objects\Weapons\Muzzle_flash\mf_shocker_fpv.cgf
<41:26> <Lua>  BasicWeapon Init Shocker
<41:26> Loading Objects\Weapons\coverrl\coverrl_bind.cgf
<41:26> <Lua>  BasicWeapon Init COVERRL
<41:26> <Lua>  BasicWeapon Init COVERRL
<41:26> <Lua>  BasicWeapon Init Mortar
<41:26> <Lua>  BasicWeapon Init Mortar
<41:26> Loading objects\weapons\Rockets\rocket.cgf
<41:26> Loading objects\weapons\Grenades\Grenade.cgf
<41:26> Loading Objects\Pickups\explosive\explosive_nocount.cgf
<41:26> Loading objects\natural\rocks\throwrock.cgf
<41:26> Loading Objects\pickups\ammo\sniperammo.cgf
<41:26> Loading Objects\pickups\ammo\ammo.cgf
<41:26> Loading Objects\pickups\health\medikit.cgf
<41:26> Loading Objects\pickups\ammo\rockets.cgf
<41:26> Loading Objects\pickups\ammo\ammo_smg.cgf
<41:26> Loading Objects\pickups\ammo\ammo_20mm.cgf
<41:26> Loading Objects\pickups\grenade\grenade_frag_pickup.cgf
<41:26> Loading Objects\pickups\ammo\shotgunammo.cgf
<41:26> Loading objects\Vehicles\gunboat\gunboat.cgf
<41:26> Loading objects\Vehicles\gunboat\gunboat_lod1.cgf
<41:26> Loading objects\Vehicles\gunboat\gunboat_wreck.cgf
<41:26> Loading objects\Vehicles\gunboat\gunboat_wreck_lod1.cgf
<41:26> Loading objects\Vehicles\gunboat\gunboat_wreck_lod2.cgf
<41:26> Loading Objects\pickups\ammo\ammo_pistol.cgf
<41:26> Loading objects\pickups\ammo\ammo_40mm.cgf
<41:26> Loading Objects\pickups\binoculars\binocular.cgf
<41:26> Loading Objects\pickups\armor\bodyarmor.cgf
<41:26> [AISYSTEM] Verifying BAI file version
<41:26> [AISYSTEM] Reading BBOX
<41:26> [AISYSTEM] Reading node descriptors
<41:26> [AISYSTEM] Creating graph nodes
<41:26> [AISYSTEM] Reading vertex list
<41:26> [AISYSTEM] Reading links
<41:26> [AISYSTEM] Reconnecting links (might take some time:)
<41:26> [AISYSTEM] Verifying BAI file version
<41:26> [AISYSTEM] Reading BBOX
<41:26> [AISYSTEM] Reading node descriptors
<41:26> [AISYSTEM] Creating graph nodes
<41:26> [AISYSTEM] Reading vertex list
<41:26> [AISYSTEM] Reading links
<41:26> [AISYSTEM] Reconnecting links (might take some time:)
<41:26> [AISYSTEM] Triangulation finished.
<41:26>  Level mp_surf loaded in 4.144 seconds
<41:26> Precaching level ... <41:26> done
<41:46> Loading ...cenaries\merc_scout\merc_scout_mp.cgf
<41:46> ERROR: lod 1 file merc_scout_mp.cgf has inconsistent number of bones (41, expected 50). Please re-export the lod
<41:46> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<41:46> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<41:46> ERROR: lod 2 file merc_scout_mp.cgf has inconsistent number of bones (41, expected 50). Please re-export the lod
<41:46> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<41:46> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.<41:46>  Anims<41:46> :<41:46> done;<41:46>  precomputing<41:46> .<41:46> .<41:46> .<41:46> done.
<41:56> <Lua> Midpra killed itself
<42:02> Loading ...ercenaries\merc_rear\merc_rear_mp.cgf
<42:02> ERROR: lod 1 file merc_rear_mp.cgf has inconsistent number of bones (41, expected 50). Please re-export the lod
<42:02> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<42:02> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<42:02> ERROR: lod 2 file merc_rear_mp.cgf has inconsistent number of bones (41, expected 50). Please re-export the lod
<42:02> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<42:02> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.<42:02>  Anims<42:02> :<42:02> done;<42:02>  precomputing<42:02> .<42:02> .<42:02> .<42:02> done.
<42:13> CPhysicalEntity:SetParams(pe_params_pos): (lythanhphu @ 979.2,981.6,14.7) Validation Error: pos is invalid
<42:13> WARNING: [AIWARNING] Entity lythanhphu failed to select goal pipe h_gunner_fire
<42:13> WARNING: [AIWARNING] Entity lythanhphu failed to select goal pipe h_gunner_fire
<42:18> <Lua> lythanhphu killed Midpra with VehicleRocket
<42:49> <Lua> lythanhphu killed Midpra with OICWGrenade
<43:08> <Lua> Kadamas killed lythanhphu with SniperRifle
<43:22> <Lua> Sentinel killed shogun with OICW
<44:10> Loading ...orkers\evil_worker\evil_worker_mp.cgf<44:10>  Anims<44:10> :<44:10> done;<44:10>  precomputing<44:10> .<44:10> .<44:10> .<44:10> done.
<44:10>  warning trying to attach more than 15 sounds to lythanhphu
<44:11> <Lua> lythanhphu killed Sentinel with OICWGrenade
<44:14> <Lua> lythanhphu killed Transporter with OICWGrenade
<44:24> <Lua> Transporter killed nthanhvy with Falcon
<44:26> <Lua> Kadamas killed lythanhphu with SniperRifle
<44:32> <Lua> Transporter killed Sentinel with Falcon
<44:42> <Lua> Transporter killed nthanhvy with Falcon
<44:44> <Lua> lythanhphu killed shogun with Falcon
<44:46> <Lua> Sentinel killed Transporter with Falcon
<44:50> <Lua> lythanhphu killed Transporter with M249
<45:08> <Lua> hello killed lythanhphu with AG36
<45:18> <Lua> shogun killed lythanhphu with AG36
<45:23> <Lua> Kadamas killed Sentinel with SniperRifle
<45:46> <Lua> lythanhphu killed shogun with VehicleRocket
<45:49> <Lua> Midpra killed nthanhvy with M4
<45:53> <Lua> lythanhphu killed Kadamas with VehicleRocket
<45:56> <Lua> hello killed lythanhphu with AG36
<46:01> <Lua> lythanhphu killed Sentinel with Falcon
<46:30> <Lua> shogun killed lythanhphu with Machete
<46:30> <Lua> Midpra killed shogun with M4
<46:42> <Lua> Transporter killed Sentinel with AG36
<46:48> <Lua> shogun killed lythanhphu with AG36
<46:58> <Lua> lythanhphu killed Transporter with Falcon
<46:59> <Lua> hello killed lythanhphu with AG36
<47:04> <Lua> Kadamas killed lythanhphu with SniperRifle
<47:15> <Lua> lythanhphu killed Midpra with P90
<47:19> <Lua> Kadamas killed Transporter with SniperRifle
<47:26> <Lua> lythanhphu killed Midpra with P90
<47:33> <Lua> lythanhphu killed Transporter with P90
<47:34> <Lua> Kadamas killed Sentinel with SniperRifle
<47:35> <Lua> lythanhphu killed Midpra with P90
<47:49> <Lua> lythanhphu killed Sentinel with P90
<48:02> <Lua> Kadamas killed lythanhphu with SniperRifle
<48:25> <Lua> lythanhphu killed nthanhvy with M249
<48:34> <Lua> lythanhphu killed nthanhvy with M249
<48:36> CPhysicalEntity:SetParams(pe_params_pos): (lythanhphu @ 983.0,982.8,15.5) Validation Error: pos is invalid
<48:39> <Lua> Kadamas killed lythanhphu with SniperRifle
<48:55> <Lua> lythanhphu killed shogun with AG36Grenade
<49:01> <Lua> hello killed lythanhphu with AG36
<49:01> <Lua> lythanhphu killed hello with AG36Grenade
<49:10> <Lua> Midpra killed nthanhvy with M4
<49:12> <Lua> Kadamas killed shogun with SniperRifle
<49:16> <Lua> lythanhphu killed Midpra with M4
<49:16> <Lua> Transporter killed hello with Falcon
<49:25> <Lua> lythanhphu killed nthanhvy with M4
<49:37> <Lua> Kadamas killed Midpra with SniperRifle
<49:39> <Lua> lythanhphu killed nthanhvy with AG36Grenade
<49:49> <Lua> lythanhphu killed Sentinel with AG36Grenade
<49:56> <Lua> Midpra killed lythanhphu with Falcon
<50:05> <Lua> lythanhphu killed Midpra with M4
<50:09> <Lua> hello killed lythanhphu with AG36
<50:21> <Lua> lythanhphu killed Transporter with Rocket
<50:40> <Lua> lythanhphu killed Midpra with Rocket
<50:40> <Lua> lythanhphu killed Sentinel with Rocket
<50:48> <Lua> lythanhphu killed hello with Rocket
<50:48> <Lua> nthanhvy killed shogun with OICW
<50:54> <Lua> lythanhphu killed Transporter with Rocket
<50:59> <Lua> Transporter killed lythanhphu with Falcon
<51:07> <Lua> shogun killed lythanhphu with AG36
<51:52> <Lua> lythanhphu killed Kadamas with Machete
<52:01> <Lua> lythanhphu killed hello with SniperRifle
<52:09> <Lua> Midora killed nthanhvy with M4
<52:09> <Lua> Kadamas killed lythanhphu with SniperRifle
<52:17> <Lua> lythanhphu killed hello with Falcon
<52:31> <Lua> lythanhphu killed hello with MG
<52:35> <Lua> Kadamas killed lythanhphu with SniperRifle
<52:41> <Lua> lythanhphu killed hello with Falcon
<52:47> <Lua> Midora killed lythanhphu with M4
<52:51> <Lua> nthanhvy killed Midora with Falcon
<53:03> <Lua> Sentinel killed lythanhphu with M249
<53:03> <Lua> lythanhphu killed Kadamas with VehicleRocket
<53:11> <Lua> Midora killed lythanhphu with M4
<53:21> <Lua> Midora killed lythanhphu with M4
<53:42> <Lua> lythanhphu killed Kadamas with Rocket
<53:49> <Lua> lythanhphu killed Midora with Rocket
<54:00> <Lua> lythanhphu killed Midora with Rocket
<54:11> <Lua> Transporter killed lythanhphu with Shotgun
<54:17> <Lua> lythanhphu killed nthanhvy with AG36
<54:22> <Lua> lythanhphu killed Sentinel with AG36
<54:38> <Lua> lythanhphu killed nthanhvy with AG36
<54:38> <Lua> hello killed lythanhphu with MG
<54:48> <Lua> shogun killed lythanhphu with AG36
<54:56> <Lua> lythanhphu killed shogun with M4
<55:18> <Lua> lythanhphu killed Midora with AG36
<55:31> <Lua> Sentinel killed lythanhphu with AG36
<55:40> <Lua> lythanhphu killed shogun with OICW
<55:43> <Lua> Kadamas killed lythanhphu with SniperRifle
<55:45> <Lua> Sentinel killed Transporter with AG36
<55:55> <Lua> shogun killed lythanhphu with M4
<56:01> <Lua> nthanhvy killed itself
<56:07> <Lua> lythanhphu killed shogun with AG36
<56:09> <Lua> Transporter killed lythanhphu with M249
<56:24> <Lua> lythanhphu killed Kadamas with SniperRifle
<56:35> <Lua> lythanhphu killed nthanhvy with SniperRifle
<56:47> <Lua> Kadamas killed lythanhphu with MP5
<56:54> <Lua> lythanhphu killed nthanhvy with M4
<57:01> CPhysicalEntity:SetParams(pe_params_pos): (lythanhphu @ 978.5,985.2,14.8) Validation Error: pos is invalid
<57:05> <Lua> hello killed lythanhphu with OICW
<57:07> <Lua> Kadamas killed hello with MP5
<57:15> <Lua> lythanhphu killed Kadamas with P90
<57:33> <Lua> Transporter killed lythanhphu with M249
<57:41> <Lua> lythanhphu killed Transporter with Machete
<57:52> <Lua> Transporter killed lythanhphu with Falcon
<58:03> <Lua> lythanhphu killed shogun with M4
<58:12> <Lua> lythanhphu killed hello with HandGrenade
<58:13> <Lua> Kadamas killed lythanhphu with AG36
<58:22> <Lua> Kadamas killed lythanhphu with AG36
<58:39> <Lua> lythanhphu killed shogun with Rocket
<58:48> <Lua> Midora killed lythanhphu with Rocket
<59:02> <Lua> Transporter killed lythanhphu with M249
<59:04> WARNING: [AIWARNING] Entity shogun failed to select goal pipe h_gunner_fire
<59:04> WARNING: [AIWARNING] Entity shogun failed to select goal pipe h_gunner_fire
<59:07> <Lua> lythanhphu killed Transporter with Falcon
<59:24> WARNING:  Player numofgrenades=-1 is less than 0 (name lythanhphu). Change properties
<59:38> <Lua> nthanhvy killed Transporter with Shotgun
<59:43> <Lua> lythanhphu killed hello with OICWGrenade
<00:00> <Lua> lythanhphu killed Sentinel with OICWGrenade
<00:04> <Lua> lythanhphu killed hello with OICWGrenade
<00:23> <Lua> lythanhphu killed Transporter with OICW
<00:25> <Lua> Kadamas killed lythanhphu with AG36
<00:58> <Lua> lythanhphu killed Sentinel with P90
<01:23> <Lua> hello killed lythanhphu with Rocket
<01:33> <Lua> lythanhphu killed nthanhvy with OICW
<01:59> <Lua> Kadamas killed lythanhphu with AG36
<02:10> <Lua> Midora killed lythanhphu with AG36
<02:10> <Lua> lythanhphu killed shogun with AG36Grenade
<02:28> <Lua> lythanhphu killed Midora with VehicleRocket
<02:42> <Lua> lythanhphu killed nthanhvy with VehicleRocket
<03:08> <Lua> lythanhphu killed Midora with VehicleRocket
<03:10> <Lua> lythanhphu killed hello with VehicleRocket
<03:10> <Lua> lythanhphu killed Transporter with VehicleRocket
<03:12> r_GetScreenShot=1
<03:33> <Lua> lythanhphu killed Transporter with VehicleRocket
<03:39> <Lua> lythanhphu killed Sentinel with VehicleRocket
<04:11> <Lua> lythanhphu killed Transporter with VehicleRocket
<04:11> <Lua> lythanhphu killed Kadamas with VehicleRocket
<04:11> <Lua> lythanhphu killed Midora with VehicleRocket
<04:13> r_GetScreenShot=1
<04:27> <Lua> lythanhphu killed shogun with VehicleMountedRocketMG
<04:48> <Lua> lythanhphu killed Kadamas with VehicleRocket
<04:49> <Lua> shogun killed lythanhphu with MG
<05:01> <Lua> lythanhphu killed hello with OICW
<05:05> <Lua> lythanhphu killed nthanhvy with OICWGrenade
<05:05> <Lua> lythanhphu killed Transporter with OICWGrenade
<05:06> r_GetScreenShot=1
<05:22> <Lua> Transporter killed lythanhphu with Falcon
<05:30> <Lua> lythanhphu killed nthanhvy with Rocket
<05:42> <Lua> lythanhphu killed shogun with Rocket
<05:46> <Lua> lythanhphu killed Sentinel with Rocket
<05:48> <Lua> Sentinel killed lythanhphu with HandGrenade
<05:58> <Lua> lythanhphu killed Midora with AG36
<06:07> <Lua> lythanhphu killed shogun with AG36
<06:11> <Lua> lythanhphu killed hello with AG36
<06:20> <Lua> lythanhphu killed Sentinel with AG36
<06:30> <Lua> Kadamas killed Sentinel with M4
<06:48> <Lua> lythanhphu killed Kadamas with AG36
<06:50> <Lua> lythanhphu killed Midora with AG36
<07:07> <Lua> Transporter killed lythanhphu with M249
<07:13> <Lua> lythanhphu killed Transporter with Falcon
<07:19> <Lua> shogun killed lythanhphu with M249
<07:25> <Lua> Midora killed nthanhvy with Rocket
<07:27> <Lua> lythanhphu killed hello with Falcon
<07:36> <Lua> lythanhphu killed Transporter with AG36
<07:39> <Lua> lythanhphu killed Sentinel with AG36Grenade
<07:42> <Lua> lythanhphu killed Midora with AG36Grenade
<07:49> <Lua> Sentinel killed lythanhphu with Falcon
<08:00> <Lua> Midora killed lythanhphu with MP5
<08:17> <Lua> lythanhphu killed Kadamas with VehicleRocket
<08:17> <Lua> lythanhphu killed Midora with VehicleRocket
<08:28> <Lua> lythanhphu killed Sentinel with VehicleRocket
<08:30> <Lua> lythanhphu killed Transporter with VehicleRocket
<08:41> <Lua> lythanhphu killed Kadamas with VehicleRocket
<08:53> <Lua> lythanhphu killed Midora with VehicleRocket
<09:26> <Lua> shogun killed lythanhphu with Boat
<09:37> <Lua> shogun killed lythanhphu with M249
<10:04> <Lua> lythanhphu killed Midora with AG36
<10:13> <Lua> Midora killed lythanhphu with Falcon
<10:22> <Lua> shogun killed lythanhphu with M249
<10:34> <Lua> Transporter killed lythanhphu with AG36
<10:34> <Lua> Transporter killed hello with AG36
<10:58> <Lua> lythanhphu killed Transporter with Rocket
<11:12> <Lua> lythanhphu killed Transporter with Rocket
<11:12> <Lua> lythanhphu killed Midora with Rocket
<11:17> <Lua> lythanhphu killed Sentinel with Rocket
<11:26> ================================================================================
<11:26> == Statistics                                                                 ==
<11:26> ================================================================================
<11:26> Servername: Intek Institute
<11:26> Levelname: mp_surf
<11:26> ================================================================================
<11:26> == Player:                                                                    ==
<11:26> ================================================================================
<11:26> Player: lythanhphu
<11:26>    nKill=101
<11:26>    nHeadshot=4
<11:26>    nBulletShot=0
<11:26>    nSelfKill=0
<11:26>    nBulletHit=0
<11:26> Player: nthanhvy
<11:26>    nKill=3
<11:26>    nHeadshot=0
<11:26>    nBulletShot=0
<11:26>    nSelfKill=1
<11:26>    nBulletHit=0
<11:26> Player: Midora
<11:26>    nKill=13
<11:26>    nHeadshot=3
<11:26>    nBulletShot=0
<11:26>    nSelfKill=1
<11:26>    nBulletHit=0
<11:26> Player: shogun
<11:26>    nKill=11
<11:26>    nHeadshot=1
<11:26>    nBulletShot=0
<11:26>    nSelfKill=0
<11:26>    nBulletHit=0
<11:26> Player: Kadamas
<11:26>    nKill=20
<11:26>    nHeadshot=2
<11:26>    nBulletShot=0
<11:26>    nSelfKill=0
<11:26>    nBulletHit=0
<11:26> Player: Sentinel
<11:26>    nKill=7
<11:26>    nHeadshot=0
<11:26>    nBulletShot=0
<11:26>    nSelfKill=0
<11:26>    nBulletHit=0
<11:26> Player: hello
<11:26>    nKill=8
<11:26>    nHeadshot=0
<11:26>    nBulletShot=0
<11:26>    nSelfKill=0
<11:26>    nBulletHit=0
<11:26> Player: Transporter
<11:26>    nKill=15
<11:26>    nHeadshot=1
<11:26>    nBulletShot=0
<11:26>    nSelfKill=0
<11:26>    nBulletHit=0
<11:26> ================================================================================
<11:26> == Teams:                                                                     ==
<11:27> ================================================================================
<11:27> Team: players
<11:27>    nKill=178
<11:27>    nHeadshot=11
<11:27>    nBulletShot=0
<11:27>    nSelfKill=2
<11:27>    nBulletHit=0
<11:27> ================================================================================
<11:28> <Lua> Map: mp_airstrip (Assault)
<11:29> r_GetScreenShot=1
<11:34> ---------------------- Loading level Levels/mp_airstrip, mission ASSAULT --------------------------
<11:35> Loading materials ...<11:35>  5 mats loaded
<11:35> Loading Objects\Vehicles\buggy\piece10.cgf
<11:35> Loading Objects\Vehicles\buggy\piece06.cgf
<11:35> Loading Objects\Vehicles\buggy\piece02.cgf
<11:35> Loading Objects\Vehicles\buggy\buggy_debris02.cgf
<11:35> Loading Objects\vehicles\buggy\buggy_debris01.cgf
<11:35> Loading Objects\vehicles\buggy\buggy_debris06.cgf
<11:35> Loading Objects\vehicles\buggy\buggy_debris12.cgf
<11:35> Loading Objects\glm\ww2_indust_set1\GK_Wall\wall_piece01.cgf
<11:35> Loading Objects\Vehicles\buggy\piece04.cgf
<11:35> Loading Objects\Buildings\M03\Fort_ruin\concreterubble01.cgf
<11:35> Loading Objects\Buildings\M03\Fort_ruin\concreterubble02.cgf
<11:35> Loaded 205 Particle Effects from Effects\Explosions.prt.
<11:35> Loaded 31 Particle Effects from Effects\Water.prt.
<11:35> Loaded 29 Particle Effects from Effects\Smoke.prt.
