Log Started at Friday, April 12, 2019 05:12:53
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.981557 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.979910 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.984159 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.984115 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<12:54> Loading system configuration
<12:54> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<13:27> Loading Objects\Weapons\aw50\aw50_bind_lod1.cgf
<13:28> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [551 agains 551], there is no sense to use it
<13:28> Loading CCGF_CACHE\objects\weapons\aw50\aw50.ccg
<13:28> <Lua>  BasicWeapon Init SniperRifle
<13:28> Loading Objects\Weapons\Muzzle_flash\mf_AW50_fpv.cgf
<13:28> Loading Objects\Weapons\Muzzle_flash\mf_AW50_tpv.cgf
<13:28> <Lua>  BasicWeapon Init SniperRifle
<13:28> Loading Objects\Weapons\pancor\pancor_bind.cgf
<13:28> Loading Objects\Weapons\pancor\pancor_bind_lod1.cgf
<13:28> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [512 agains 512], there is no sense to use it
<13:28> Loading ...CHE\objects\weapons\pancor\pancor.ccg
<13:28> <Lua>  BasicWeapon Init Shotgun
<13:28> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_fpv.cgf
<13:28> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_tpv.cgf
<13:28> <Lua>  BasicWeapon Init Shotgun
<13:28> Loading Objects\Weapons\shells\rifleshell.cgf
<13:28> Loading Objects\Weapons\trail.cgf
<13:28> Loading Objects\Weapons\M249\M249_bind.cgf
<13:28> Loading Objects\Weapons\M249\M249_bind_lod1.cgf
<13:28> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [801 agains 801], there is no sense to use it
<13:28> Loading CCGF_CACHE\objects\weapons\m249\m249.ccg
<13:28> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget11.caf file not found
<13:28> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget12.caf file not found
<13:28> <Lua>  BasicWeapon Init M249
<13:28> Loading Objects\Weapons\Muzzle_flash\mf_m4_fpv.cgf
<13:28> Loading Objects\Weapons\Muzzle_flash\mf_m4_tpv.cgf
<13:28> <Lua>  BasicWeapon Init M249
<13:28> <Lua>  BasicWeapon Init MutantMG
<13:28> Loading Objects\Weapons\Muzzle_flash\mf_coverrl_tpv.cgf
<13:28> <Lua>  BasicWeapon Init MutantMG
<13:28> Loading Objects\Weapons\wrench\wrench_bind.cgf
<13:28> Loading Objects\Weapons\wrench\wrench_bind_lod1.cgf
<13:28> Loading ...CHE\objects\weapons\wrench\wrench.ccg
<13:28> <Lua>  BasicWeapon Init Wrench
<13:28> <Lua>  BasicWeapon Init Wrench
<13:28> Loading Objects\Weapons\health_pack\healthpack_bind.cgf
<13:28> Loading ...s\weapons\health_pack\health_pack.ccg
<13:28> WARNING: Connectivity warning: there are 152 open edges (1652 closed, 1152 faces, 0 planes, 0 vertices)
<13:28> <Lua>  BasicWeapon Init MedicTool
<13:28> <Lua>  BasicWeapon Init MedicTool
<13:28> Loading Objects\Weapons\trail_mounted.cgf
<13:28> <Lua>  BasicWeapon Init MG
<13:28> Loading Objects\Weapons\Muzzle_flash\mf_MG_fpv.cgf
<13:28> Loading Objects\Weapons\Muzzle_flash\mf_MG_tpv.cgf
<13:28> <Lua>  BasicWeapon Init MG
<13:28> Loading Objects\Weapons\MutantShotgun\MutantShotgun_bind.cgf
<13:28> <Lua>  BasicWeapon Init MutantShotgun
<13:28> <Lua>  BasicWeapon Init MutantShotgun
<13:28> <Lua>  BasicWeapon Init VehicleMountedRocket
<13:28> <Lua>  BasicWeapon Init VehicleMountedRocket
<13:28> <Lua>  BasicWeapon Init VehicleMountedMG
<13:28> <Lua>  BasicWeapon Init VehicleMountedMG
<13:28> Loading Objects\Weapons\shells\smgshell.cgf
<13:28> Loading Objects\Weapons\de\de_bind.cgf
<13:28> Loading Objects\Weapons\de\de_bind_lod1.cgf
<13:28> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [394 agains 394], there is no sense to use it
<13:28> Loading CCGF_CACHE\objects\weapons\de\de.ccg
<13:28> <Lua>  BasicWeapon Init Falcon
<13:28> Loading Objects\Weapons\Muzzle_flash\mf_DE_fpv.cgf
<13:28> Loading Objects\Weapons\Muzzle_flash\mf_DE_tpv.cgf
<13:28> <Lua>  BasicWeapon Init Falcon
<13:28> Loading objects\weapons\machete\machete_bind.cgf
<13:28> Loading objects\weapons\machete\machete_bind_lod1.cgf
<13:28> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [395 agains 395], there is no sense to use it
<13:28> Loading ...E\objects\weapons\machete\machete.ccg
<13:28> <Lua>  BasicWeapon Init Machete
<13:28> <Lua>  BasicWeapon Init Machete
<13:28> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<13:28> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<13:28> Loading Objects\Weapons\ag36\ag36_bind.cgf
<13:28> Loading Objects\Weapons\ag36\ag36_bind_lod1.cgf
<13:28> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [1054 agains 1054], there is no sense to use it
<13:28> Loading CCGF_CACHE\objects\weapons\ag36\ag36.ccg
<13:28> <Lua>  BasicWeapon Init AG36
<13:28> Loading Objects\Weapons\Muzzle_flash\mf_ag36_fpv.cgf
<13:28> Loading Objects\Weapons\Muzzle_flash\mf_ag36_tpv.cgf
<13:28> <Lua>  BasicWeapon Init AG36
<13:28> Loading Objects\Weapons\P90\P90_bind.cgf
<13:28> Loading Objects\Weapons\P90\P90_bind_lod1.cgf
<13:28> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [627 agains 627], there is no sense to use it
<13:28> Loading CCGF_CACHE\objects\weapons\p90\p90.ccg
<13:28> <Lua>  BasicWeapon Init P90
<13:28> Loading Objects\Weapons\Muzzle_flash\mf_P90_fpv.cgf
<13:28> Loading Objects\Weapons\Muzzle_flash\mf_p90_tpv.cgf
<13:28> <Lua>  BasicWeapon Init P90
<13:28> Loading Objects\Weapons\MP5\MP5_bind.cgf
<13:28> Loading Objects\Weapons\MP5\MP5_bind_lod1.cgf
<13:28> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [757 agains 757], there is no sense to use it
<13:28> Loading CCGF_CACHE\objects\weapons\mp5\mp5.ccg
<13:28> <Lua>  BasicWeapon Init MP5
<13:28> <Lua>  BasicWeapon Init MP5
<13:28> <Lua>  BasicWeapon Init EngineerTool
<13:28> <Lua>  BasicWeapon Init EngineerTool
<13:28> Loading Objects\Weapons\oicw\oicw_bind.cgf
<13:28> Loading Objects\Weapons\oicw\oicw_bind_lod1.cgf
<13:28> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [771 agains 771], there is no sense to use it
<13:28> Loading CCGF_CACHE\objects\weapons\oicw\oicw.ccg
<13:28> <Lua>  BasicWeapon Init OICW
<13:28> Loading Objects\Weapons\Muzzle_flash\mf_OICW_fpv.cgf
<13:28> Loading Objects\Weapons\Muzzle_flash\mf_OICW_tpv.cgf
<13:28> <Lua>  BasicWeapon Init OICW
<13:28> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<13:28> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<13:28> Loading Objects\Weapons\scouttool\scouttool_bind.cgf
<13:28> Loading ...jects\weapons\scouttool\scouttool.ccg
<13:28> <Lua>  BasicWeapon Init ScoutTool
<13:28> <Lua>  BasicWeapon Init ScoutTool
<13:28> Loading Objects\Weapons\RL\RL_bind.cgf
<13:28> Loading Objects\Weapons\RL\RL_bind_lod1.cgf
<13:28> Loading CCGF_CACHE\objects\weapons\rl\rl.ccg
<13:28> WARNING: Connectivity warning: there are 31 open edges (25 closed, 27 faces, 0 planes, 0 vertices)
<13:29> <Lua>  BasicWeapon Init RL
<13:29> <Lua>  BasicWeapon Init RL
<13:29> Loading Objects\Weapons\M4\M4_bind.cgf
<13:29> Loading Objects\Weapons\M4\M4_bind_lod1.cgf
<13:29> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [735 agains 735], there is no sense to use it
<13:29> Loading CCGF_CACHE\objects\weapons\m4\m4.ccg
<13:29> <Lua>  BasicWeapon Init M4
<13:29> <Lua>  BasicWeapon Init M4
<13:29> Loading Objects\Weapons\Shocker\Shocker_bind.cgf
<13:29> Loading ...E\objects\weapons\shocker\shocker.ccg
<13:29> <Lua>  BasicWeapon Init Shocker
<13:29> Loading Objects\Weapons\Muzzle_flash\mf_shocker_fpv.cgf
<13:29> <Lua>  BasicWeapon Init Shocker
<13:29> Loading Objects\Weapons\coverrl\coverrl_bind.cgf
<13:29> <Lua>  BasicWeapon Init COVERRL
<13:29> <Lua>  BasicWeapon Init COVERRL
<13:29> <Lua>  BasicWeapon Init Mortar
<13:29> <Lua>  BasicWeapon Init Mortar
<13:29> Loading objects\weapons\Rockets\rocket.cgf
<13:29> Loading objects\weapons\Grenades\Grenade.cgf
<13:29> Loading Objects\Pickups\explosive\explosive_nocount.cgf
<13:29> Loading objects\natural\rocks\throwrock.cgf
<13:29> Loading Objects\pickups\ammo\sniperammo.cgf
<13:29> Loading Objects\pickups\ammo\ammo.cgf
<13:29> Loading Objects\pickups\health\medikit.cgf
<13:29> Loading Objects\pickups\ammo\rockets.cgf
<13:29> Loading Objects\pickups\ammo\ammo_smg.cgf
<13:29> Loading Objects\pickups\ammo\ammo_20mm.cgf
<13:29> Loading Objects\pickups\grenade\grenade_frag_pickup.cgf
<13:29> Loading Objects\pickups\ammo\shotgunammo.cgf
<13:29> Loading objects\Vehicles\gunboat\gunboat.cgf
<13:29> Loading objects\Vehicles\gunboat\gunboat_lod1.cgf
<13:29> Loading objects\Vehicles\gunboat\gunboat_wreck.cgf
<13:29> Loading objects\Vehicles\gunboat\gunboat_wreck_lod1.cgf
<13:29> Loading objects\Vehicles\gunboat\gunboat_wreck_lod2.cgf
<13:29> Loading Objects\pickups\ammo\ammo_pistol.cgf
<13:29> Loading objects\pickups\ammo\ammo_40mm.cgf
<13:29> Loading Objects\pickups\binoculars\binocular.cgf
<13:29> Loading Objects\pickups\armor\bodyarmor.cgf
<13:29> [AISYSTEM] Verifying BAI file version
<13:29> [AISYSTEM] Reading BBOX
<13:29> [AISYSTEM] Reading node descriptors
<13:29> [AISYSTEM] Creating graph nodes
<13:29> [AISYSTEM] Reading vertex list
<13:29> [AISYSTEM] Reading links
<13:29> [AISYSTEM] Reconnecting links (might take some time:)
<13:29> [AISYSTEM] Verifying BAI file version
<13:29> [AISYSTEM] Reading BBOX
<13:29> [AISYSTEM] Reading node descriptors
<13:29> [AISYSTEM] Creating graph nodes
<13:29> [AISYSTEM] Reading vertex list
<13:29> [AISYSTEM] Reading links
<13:29> [AISYSTEM] Reconnecting links (might take some time:)
<13:29> [AISYSTEM] Triangulation finished.
<13:29>  Level mp_surf loaded in 4.652 seconds
<13:29> Precaching level ... <13:29> done
<13:36> Loading ...orkers\evil_worker\evil_worker_mp.cgf<13:36>  Anims<13:36> :<13:36> done;<13:36>  precomputing<13:36> .<13:36> .<13:36> .<13:36> done.
<13:44> <Lua> lythanhphu killed Transporter with AG36
<13:52> <Lua> lythanhphu killed Transporter with AG36
<14:01> <Lua> lythanhphu killed Transporter with AG36
<14:25> <Lua> lythanhphu killed moomoo with AG36
<15:24> <Lua> lythanhphu killed Transporter with AG36
<15:41> CPhysicalEntity:SetParams(pe_params_pos): (lythanhphu @ 1114.3,994.6,14.7) Validation Error: pos is invalid
<15:49> <Lua> lythanhphu killed moomoo with VehicleRocket
<16:06> <Lua> lythanhphu killed moomoo with AG36Grenade
<16:21> <Lua> lythanhphu killed Transporter with AG36
<16:51> <Lua> lythanhphu killed moomoo with VehicleRocket
<16:56> <Lua> lythanhphu killed jason with VehicleRocket
<17:20> <Lua> shogun killed lythanhphu with M249
<17:27> <Lua> shogun killed lythanhphu with M249
<17:54> <Lua> lythanhphu killed jason with M4
<17:59> <Lua> lythanhphu killed moomoo with M4
<18:37> <Lua> lythanhphu killed jason with AG36Grenade
<18:54> <Lua> lythanhphu killed jason with AG36Grenade
<19:08> <Lua> moomoo killed jason with OICW
<19:16> <Lua> lythanhphu killed shogun with AG36
<19:21> <Lua> lythanhphu killed moomoo with AG36
<19:38> <Lua> lythanhphu killed shogun with AG36Grenade
<19:56> <Lua> lythanhphu killed shogun with AG36Grenade
<20:13> <Lua> lythanhphu killed Transporter with AG36
<20:39> <Lua> Transporter killed lythanhphu with M4
<20:53> <Lua> shogun killed Transporter with Rocket
<20:59> <Lua> lythanhphu killed itself
<21:09> <Lua> lythanhphu killed moomoo with OICW
<21:34> <Lua> lythanhphu killed moomoo with VehicleRocket
<21:38> <Lua> lythanhphu killed Transporter with VehicleRocket
<22:12> <Lua> lythanhphu killed moomoo with VehicleRocket
<22:16> <Lua> lythanhphu killed shogun with VehicleRocket
<22:32> <Lua> Transporter killed lythanhphu with MG
<23:33> <Lua> shogun killed lythanhphu with Machete
<23:49> <Lua> lythanhphu killed moomoo with P90
<24:03> <Lua> moomoo killed lythanhphu with Falcon
<24:12> <Lua> moomoo killed itself
<24:17> <Lua> lythanhphu killed Transporter with OICW
<24:38> <Lua> lythanhphu killed moomoo with OICWGrenade
<24:49> <Lua> lythanhphu killed shogun with OICW
<24:57> WARNING:  Player numofgrenades=-1 is less than 0 (name lythanhphu). Change properties
<24:58> WARNING:  Player numofgrenades=-1 is less than 0 (name lythanhphu). Change properties
<24:58> WARNING:  Player numofgrenades=-1 is less than 0 (name lythanhphu). Change properties
<24:58> WARNING:  Player numofgrenades=-1 is less than 0 (name lythanhphu). Change properties
<25:29> WARNING:  Player numofgrenades=-1 is less than 0 (name lythanhphu). Change properties
<25:32> <Lua> jason killed lythanhphu with AG36
<25:46> <Lua> shogun killed lythanhphu with Machete
<27:06> <Lua> lythanhphu killed moomoo with VehicleRocket
<27:28> <Lua> lythanhphu killed Transporter with VehicleRocket
<27:37> <Lua> Transporter killed lythanhphu with MG
<27:48> <Lua> shogun killed lythanhphu with Machete
<28:00> <Lua> lythanhphu killed moomoo with Machete
<28:54> <Lua> lythanhphu killed shogun with OICWGrenade
<29:35> <Lua> lythanhphu killed shogun with VehicleRocket
<29:45> <Lua> lythanhphu killed Transporter with VehicleRocket
<30:10> <Lua> lythanhphu killed Transporter with OICWGrenade
<30:15> <Lua> lythanhphu killed Transporter with Machete
<30:51> WARNING: [AIWARNING] Entity lythanhphu failed to select goal pipe h_gunner_fire
<30:51> WARNING: [AIWARNING] Entity lythanhphu failed to select goal pipe h_gunner_fire
<30:52> <Lua> lythanhphu killed jason with VehicleRocket
<30:53> <Lua> shogun killed lythanhphu with M4
<31:11> <Lua> lythanhphu killed jason with AG36
<31:24> <Lua> moomoo killed shogun with M4
<31:43> <Lua> moomoo killed lythanhphu with M4
<31:49> <Lua> lythanhphu killed moomoo with Falcon
<31:56> <Lua> shogun killed lythanhphu with Machete
<32:22> <Lua> lythanhphu killed itself
<32:22> <Lua> lythanhphu killed shogun with Rocket
<33:04> <Lua> moomoo killed lythanhphu with P90
<33:30> <Lua> lythanhphu killed jason with AG36
<33:31> <Lua> Transporter killed shogun with AG36
<33:59> <Lua> lythanhphu killed jason with M4
<34:39> <Lua> lythanhphu killed shogun with AG36
<34:46> <Lua> jason killed lythanhphu with AG36
<35:02> <Lua> moomoo killed lythanhphu with P90
<35:33> <Lua> lythanhphu killed moomoo with P90
<35:53> <Lua> lythanhphu killed jason with SniperRifle
<35:54> <Lua> moomoo killed lythanhphu with M4
<36:34> <Lua> lythanhphu killed shogun with AG36Grenade
<36:46> <Lua> lythanhphu killed Transporter with M4
<37:10> <Lua> lythanhphu killed Transporter with AG36Grenade
<37:16> <Lua> Transporter killed lythanhphu with Falcon
<37:36> <Lua> shogun killed lythanhphu with MG
<37:59> <Lua> lythanhphu killed moomoo with VehicleRocket
<38:07> <Lua> lythanhphu killed Transporter with VehicleRocket
<38:28> <Lua> shogun killed jason with MG
<38:49> <Lua> Transporter killed lythanhphu with MG
<38:53> <Lua> lythanhphu killed Transporter with Falcon
<39:01> <Lua> lythanhphu killed moomoo with Machete
<39:05> <Lua> Transporter killed lythanhphu with Falcon
<39:22> <Lua> lythanhphu killed jason with AG36
<39:28> <Lua> lythanhphu killed Transporter with AG36Grenade
<39:49> <Lua> lythanhphu killed jason with AG36
<39:58> <Lua> lythanhphu killed jason with AG36Grenade
<40:14> <Lua> lythanhphu killed jason with AG36
<40:50> <Lua> lythanhphu killed Transporter with AG36Grenade
<40:58> <Lua> lythanhphu killed jason with AG36Grenade
<41:02> <Lua> lythanhphu killed Transporter with AG36Grenade
<42:07>  warning trying to attach more than 15 sounds to lythanhphu
<42:12> <Lua> shogun killed lythanhphu with MP5
<42:15> <Lua> Transporter killed shogun with P90
<42:35> <Lua> lythanhphu killed moomoo with Rocket
<42:48> <Lua> lythanhphu killed Transporter with Rocket
<42:54> <Lua> lythanhphu killed moomoo with Rocket
<43:14> <Lua> lythanhphu killed Transporter with Rocket
<43:19> <Lua> lythanhphu killed jason with Rocket
<43:30> <Lua> lythanhphu killed jason with Machete
<43:43> <Lua> lythanhphu killed moomoo with Rocket
<43:51> <Lua> lythanhphu killed jason with Rocket
<44:00> <Lua> moomoo killed lythanhphu with SniperRifle
<44:07> CPhysicalEntity:SetParams(pe_params_pos): (lythanhphu @ 979.1,983.1,16.9) Validation Error: pos is invalid
<44:11> <Lua> lythanhphu killed moomoo with VehicleRocket
<44:20> <Lua> Transporter killed lythanhphu with AG36
<44:31> <Lua> lythanhphu killed shogun with AG36
<45:06> <Lua> lythanhphu killed shogun with AG36
<45:19> <Lua> lythanhphu killed shogun with AG36Grenade
<45:32> <Lua> lythanhphu killed shogun with AG36Grenade
<45:47> <Lua> lythanhphu killed moomoo with AG36
<45:58> <Lua> Transporter killed lythanhphu with AG36
<46:08> <Lua> lythanhphu killed Transporter with M4
<46:19> <Lua> Transporter killed lythanhphu with Falcon
<46:23> <Lua> lythanhphu killed shogun with Falcon
<46:49> <Lua> jason killed lythanhphu with SniperRifle
<47:04> <Lua> lythanhphu killed jason with Rocket
<47:11> <Lua> lythanhphu killed moomoo with VehicleRocket
<47:37> <Lua> lythanhphu killed moomoo with VehicleRocket
<47:44> <Lua> lythanhphu killed shogun with VehicleRocket
<47:45> <Lua> Transporter killed lythanhphu with M4
<47:54> <Lua> lythanhphu killed moomoo with AG36
<48:09> <Lua> lythanhphu killed Transporter with AG36Grenade
<48:23> <Lua> Transporter killed lythanhphu with Falcon
<48:23> <Lua> shogun killed Transporter with VehicleRocket
<48:42> <Lua> lythanhphu killed jason with Rocket
<48:55> <Lua> lythanhphu killed shogun with Rocket
<49:00> <Lua> Transporter killed lythanhphu with Shotgun
<49:10> <Lua> moomoo killed lythanhphu with M4
<49:23> <Lua> lythanhphu killed Transporter with Boat
<49:32> <Lua> Transporter killed lythanhphu with Falcon
<49:57> <Lua> Transporter killed lythanhphu with M4
<50:06> <Lua> lythanhphu killed shogun with AG36
<50:11> <Lua> lythanhphu killed Transporter with AG36
<50:18> <Lua> lythanhphu killed shogun with AG36
<50:24> <Lua> lythanhphu killed Transporter with AG36
<50:38> <Lua> lythanhphu killed moomoo with AG36
<50:55> <Lua> lythanhphu killed shogun with AG36
<51:08> <Lua> lythanhphu killed moomoo with AG36
<51:17> <Lua> lythanhphu killed moomoo with AG36
<51:23> <Lua> shogun killed lythanhphu with M4
<51:53> <Lua> lythanhphu killed moomoo with AG36
<52:09> <Lua> lythanhphu killed moomoo with AG36Grenade
<52:22> <Lua> lythanhphu killed moomoo with AG36
<52:36> <Lua> lythanhphu killed moomoo with AG36
<53:05> <Lua> lythanhphu killed Transporter with AG36
<53:34> <Lua> shogun killed lythanhphu with M4
<54:35> <Lua> Transporter killed lythanhphu with M4
<54:46> <Lua> lythanhphu killed Transporter with M4
<54:51> <Lua> jason killed moomoo with SniperRifle
<54:59> <Lua> Transporter killed lythanhphu with Falcon
<55:04> <Lua> Transporter killed lythanhphu with Falcon
<55:08> <Lua> lythanhphu killed shogun with Falcon
<55:21> <Lua> lythanhphu killed moomoo with OICW
<55:25> <Lua> jason killed lythanhphu with SniperRifle
<56:02> <Lua> lythanhphu killed Transporter with VehicleRocket
<56:26> <Lua> lythanhphu killed jason with OICWGrenade
<57:05> <Lua> lythanhphu killed shogun with SniperRifle
<57:32> <Lua> lythanhphu killed shogun with SniperRifle
<57:55> <Lua> lythanhphu killed shogun with SniperRifle
<58:59> <Lua> lythanhphu killed moomoo with SniperRifle
<59:04> <Lua> Transporter killed lythanhphu with AG36
<59:25> <Lua> lythanhphu killed shogun with AG36
<59:33> <Lua> shogun killed lythanhphu with Falcon
<59:42> <Lua> lythanhphu killed moomoo with OICWGrenade
<59:43> <Lua> jason killed lythanhphu with M249
<00:20> <Lua> lythanhphu killed Transporter with Rocket
<00:28> <Lua> shogun killed lythanhphu with M4
<00:52> <Lua> lythanhphu killed jason with P90
<01:16> <Lua> lythanhphu killed Transporter with VehicleRocket
<01:16> <Lua> lythanhphu killed shogun with VehicleRocket
<01:49> <Lua> lythanhphu killed Transporter with VehicleRocket
<01:58> <Lua> moomoo killed lythanhphu with AG36
<02:06> <Lua> lythanhphu killed shogun with Falcon
<02:12> <Lua> lythanhphu killed jason with Falcon
<03:08> <Lua> shogun killed lythanhphu with AG36
<03:40> <Lua> shogun killed itself
<03:46> <Lua> lythanhphu killed Transporter with OICW
<03:55> <Lua> jason killed lythanhphu with AG36
<04:06> <Lua> Transporter killed lythanhphu with Falcon
<04:17> <Lua> shogun killed lythanhphu with M249
<04:26> <Lua> lythanhphu killed Transporter with Falcon
<04:44> <Lua> Transporter killed lythanhphu with Falcon
<04:58> <Lua> lythanhphu killed shogun with M4
<05:38> <Lua> shogun killed lythanhphu with AG36
<05:50> <Lua> lythanhphu killed shogun with M249
<06:23> <Lua> lythanhphu killed moomoo with OICW
<06:28> <Lua> lythanhphu killed jason with OICW
<06:32> WARNING:  Player numofgrenades=-1 is less than 0 (name lythanhphu). Change properties
<06:32> WARNING:  Player numofgrenades=-1 is less than 0 (name lythanhphu). Change properties
<06:43> <Lua> jason killed lythanhphu with Falcon
<06:45> <Lua> shogun killed jason with AG36
<06:57> <Lua> lythanhphu killed moomoo with M4
<07:04> <Lua> lythanhphu killed jason with HandGrenade
<07:10> <Lua> lythanhphu killed moomoo with Shotgun
<07:30> <Lua> moomoo killed itself
<07:59> <Lua> lythanhphu killed Transporter with AG36
<08:10> <Lua> lythanhphu killed Transporter with AG36
<08:17> <Lua> Transporter killed lythanhphu with Falcon
<08:28> <Lua> lythanhphu killed moomoo with VehicleRocket
<08:47> <Lua> Transporter killed lythanhphu with AG36
<09:28> <Lua> lythanhphu killed shogun with Rocket
<09:43> <Lua> lythanhphu killed Transporter with Rocket
<09:48> <Lua> lythanhphu killed moomoo with Rocket
<10:13> <Lua> lythanhphu killed shogun with Boat
<10:33> <Lua> Transporter killed lythanhphu with Falcon
<10:48> <Lua> lythanhphu killed moomoo with M4
<10:59> <Lua> lythanhphu killed jason with VehicleRocket
<11:16> <Lua> lythanhphu killed Transporter with VehicleRocket
<11:28> <Lua> lythanhphu killed Transporter with VehicleRocket
<11:31> <Lua> lythanhphu killed moomoo with VehicleRocket
<11:36> <Lua> shogun killed lythanhphu with MG
<11:46> <Lua> lythanhphu killed shogun with OICW
<11:49> <Lua> lythanhphu killed moomoo with OICWGrenade
<12:21> <Lua> lythanhphu killed shogun with OICW
<12:23> <Lua> lythanhphu killed moomoo with OICW
<12:37> <Lua> lythanhphu killed jason with OICWGrenade
<12:43> WARNING:  Player numofgrenades=-1 is less than 0 (name lythanhphu). Change properties
<12:43> WARNING:  Player numofgrenades=-1 is less than 0 (name lythanhphu). Change properties
<12:46> <Lua> lythanhphu killed moomoo with OICWGrenade
<12:46> <Lua> lythanhphu killed itself
<13:29> ================================================================================
<13:29> == Statistics                                                                 ==
<13:29> ================================================================================
<13:29> Servername: intek's Server
<13:29> Levelname: mp_surf
<13:29> ================================================================================
<13:29> == Player:                                                                    ==
<13:29> ================================================================================
<13:29> Player: lythanhphu
<13:29>    nKill=143
<13:29>    nHeadshot=11
<13:29>    nBulletShot=0
<13:29>    nSelfKill=3
<13:29>    nBulletHit=0
<13:29> Player: Transporter
<13:29>    nKill=25
<13:29>    nHeadshot=5
<13:29>    nBulletShot=0
<13:29>    nSelfKill=0
<13:29>    nBulletHit=0
<13:29> Player: moomoo
<13:29>    nKill=10
<13:29>    nHeadshot=2
<13:29>    nBulletShot=0
<13:29>    nSelfKill=2
<13:29>    nBulletHit=0
<13:29> Player: jason
<13:29>    nKill=8
<13:29>    nHeadshot=1
<13:29>    nBulletShot=0
<13:29>    nSelfKill=0
<13:29>    nBulletHit=0
<13:29> Player: shogun
<13:29>    nKill=21
<13:29>    nHeadshot=3
<13:29>    nBulletShot=0
<13:29>    nSelfKill=1
<13:29>    nBulletHit=0
<13:29> ================================================================================
<13:29> == Teams:                                                                     ==
<13:29> ================================================================================
<13:29> Team: players
<13:29>    nKill=207
<13:29>    nHeadshot=22
<13:29>    nBulletShot=0
<13:29>    nSelfKill=6
<13:29>    nBulletHit=0
<13:29> ================================================================================
<13:31> <Lua> Map: mp_airstrip (Assault)
<13:33> r_GetScreenShot=1
<13:37> ---------------------- Loading level Levels/mp_airstrip, mission ASSAULT --------------------------
<13:37> Loading materials ...<13:37>  5 mats loaded
<13:37> Loading Objects\Vehicles\buggy\piece10.cgf
<13:37> Loading Objects\Vehicles\buggy\piece06.cgf
<13:37> Loading Objects\Vehicles\buggy\piece02.cgf
<13:37> Loading Objects\Vehicles\buggy\buggy_debris02.cgf
<13:37> Loading Objects\vehicles\buggy\buggy_debris01.cgf
<13:37> Loading Objects\vehicles\buggy\buggy_debris06.cgf
<13:37> Loading Objects\vehicles\buggy\buggy_debris12.cgf
<13:37> Loading Objects\glm\ww2_indust_set1\GK_Wall\wall_piece01.cgf
<13:37> Loading Objects\Vehicles\buggy\piece04.cgf
<13:37> Loading Objects\Buildings\M03\Fort_ruin\concreterubble01.cgf
<13:37> Loading Objects\Buildings\M03\Fort_ruin\concreterubble02.cgf
<13:37> Loaded 205 Particle Effects from Effects\Explosions.prt.
<13:37> Loaded 31 Particle Effects from Effects\Water.prt.
<13:37> Loaded 29 Particle Effects from Effects\Smoke.prt.
<13:37> Loaded 3 Particle Effects from Effects\Blood.prt.
