Log Started at Thursday, April 04, 2019 04:03:40
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.573291 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.963786 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.966341 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.969660 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<03:40> Loading system configuration
<03:40> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<46:41>  [AISYSTEM] Initialization finished.
<46:41> Loading Objects\Weapons\shells\snipershell.cgf
<46:41> Loading Objects\Weapons\aw50\aw50_bind.cgf
<46:41> Loading Objects\Weapons\aw50\aw50_bind_lod1.cgf
<46:41> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [551 agains 551], there is no sense to use it
<46:41> Loading CCGF_CACHE\objects\weapons\aw50\aw50.ccg
<46:41> <Lua>  BasicWeapon Init SniperRifle
<46:41> Loading Objects\Weapons\Muzzle_flash\mf_AW50_fpv.cgf
<46:41> Loading Objects\Weapons\Muzzle_flash\mf_AW50_tpv.cgf
<46:41> <Lua>  BasicWeapon Init SniperRifle
<46:41> Loading Objects\Weapons\pancor\pancor_bind.cgf
<46:41> Loading Objects\Weapons\pancor\pancor_bind_lod1.cgf
<46:41> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [512 agains 512], there is no sense to use it
<46:41> Loading ...CHE\objects\weapons\pancor\pancor.ccg
<46:41> <Lua>  BasicWeapon Init Shotgun
<46:41> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_fpv.cgf
<46:41> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_tpv.cgf
<46:41> <Lua>  BasicWeapon Init Shotgun
<46:41> Loading Objects\Weapons\shells\rifleshell.cgf
<46:41> Loading Objects\Weapons\trail.cgf
<46:41> Loading Objects\Weapons\M249\M249_bind.cgf
<46:41> Loading Objects\Weapons\M249\M249_bind_lod1.cgf
<46:41> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [801 agains 801], there is no sense to use it
<46:41> Loading CCGF_CACHE\objects\weapons\m249\m249.ccg
<46:41> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget11.caf file not found
<46:41> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget12.caf file not found
<46:41> <Lua>  BasicWeapon Init M249
<46:41> Loading Objects\Weapons\Muzzle_flash\mf_m4_fpv.cgf
<46:41> Loading Objects\Weapons\Muzzle_flash\mf_m4_tpv.cgf
<46:41> <Lua>  BasicWeapon Init M249
<46:41> <Lua>  BasicWeapon Init MutantMG
<46:41> Loading Objects\Weapons\Muzzle_flash\mf_coverrl_tpv.cgf
<46:41> <Lua>  BasicWeapon Init MutantMG
<46:41> Loading Objects\Weapons\wrench\wrench_bind.cgf
<46:41> Loading Objects\Weapons\wrench\wrench_bind_lod1.cgf
<46:41> Loading ...CHE\objects\weapons\wrench\wrench.ccg
<46:41> <Lua>  BasicWeapon Init Wrench
<46:41> <Lua>  BasicWeapon Init Wrench
<46:41> Loading Objects\Weapons\health_pack\healthpack_bind.cgf
<46:41> Loading ...s\weapons\health_pack\health_pack.ccg
<46:41> WARNING: Connectivity warning: there are 152 open edges (1652 closed, 1152 faces, 0 planes, 0 vertices)
<46:41> <Lua>  BasicWeapon Init MedicTool
<46:41> <Lua>  BasicWeapon Init MedicTool
<46:41> Loading Objects\Weapons\trail_mounted.cgf
<46:41> <Lua>  BasicWeapon Init MG
<46:41> Loading Objects\Weapons\Muzzle_flash\mf_MG_fpv.cgf
<46:41> Loading Objects\Weapons\Muzzle_flash\mf_MG_tpv.cgf
<46:41> <Lua>  BasicWeapon Init MG
<46:41> Loading Objects\Weapons\MutantShotgun\MutantShotgun_bind.cgf
<46:41> <Lua>  BasicWeapon Init MutantShotgun
<46:41> <Lua>  BasicWeapon Init MutantShotgun
<46:41> <Lua>  BasicWeapon Init VehicleMountedRocket
<46:41> <Lua>  BasicWeapon Init VehicleMountedRocket
<46:41> <Lua>  BasicWeapon Init VehicleMountedMG
<46:41> <Lua>  BasicWeapon Init VehicleMountedMG
<46:41> Loading Objects\Weapons\shells\smgshell.cgf
<46:41> Loading Objects\Weapons\de\de_bind.cgf
<46:41> Loading Objects\Weapons\de\de_bind_lod1.cgf
<46:41> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [394 agains 394], there is no sense to use it
<46:41> Loading CCGF_CACHE\objects\weapons\de\de.ccg
<46:41> <Lua>  BasicWeapon Init Falcon
<46:41> Loading Objects\Weapons\Muzzle_flash\mf_DE_fpv.cgf
<46:41> Loading Objects\Weapons\Muzzle_flash\mf_DE_tpv.cgf
<46:41> <Lua>  BasicWeapon Init Falcon
<46:41> Loading objects\weapons\machete\machete_bind.cgf
<46:41> Loading objects\weapons\machete\machete_bind_lod1.cgf
<46:41> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [395 agains 395], there is no sense to use it
<46:41> Loading ...E\objects\weapons\machete\machete.ccg
<46:41> <Lua>  BasicWeapon Init Machete
<46:41> <Lua>  BasicWeapon Init Machete
<46:41> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<46:41> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<46:41> Loading Objects\Weapons\ag36\ag36_bind.cgf
<46:41> Loading Objects\Weapons\ag36\ag36_bind_lod1.cgf
<46:41> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [1054 agains 1054], there is no sense to use it
<46:41> Loading CCGF_CACHE\objects\weapons\ag36\ag36.ccg
<46:41> <Lua>  BasicWeapon Init AG36
<46:41> Loading Objects\Weapons\Muzzle_flash\mf_ag36_fpv.cgf
<46:41> Loading Objects\Weapons\Muzzle_flash\mf_ag36_tpv.cgf
<46:41> <Lua>  BasicWeapon Init AG36
<46:41> Loading Objects\Weapons\P90\P90_bind.cgf
<46:41> Loading Objects\Weapons\P90\P90_bind_lod1.cgf
<46:41> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [627 agains 627], there is no sense to use it
<46:41> Loading CCGF_CACHE\objects\weapons\p90\p90.ccg
<46:41> <Lua>  BasicWeapon Init P90
<46:41> Loading Objects\Weapons\Muzzle_flash\mf_P90_fpv.cgf
<46:41> Loading Objects\Weapons\Muzzle_flash\mf_p90_tpv.cgf
<46:41> <Lua>  BasicWeapon Init P90
<46:41> Loading Objects\Weapons\MP5\MP5_bind.cgf
<46:41> Loading Objects\Weapons\MP5\MP5_bind_lod1.cgf
<46:41> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [757 agains 757], there is no sense to use it
<46:41> Loading CCGF_CACHE\objects\weapons\mp5\mp5.ccg
<46:41> <Lua>  BasicWeapon Init MP5
<46:41> <Lua>  BasicWeapon Init MP5
<46:41> <Lua>  BasicWeapon Init EngineerTool
<46:41> <Lua>  BasicWeapon Init EngineerTool
<46:41> Loading Objects\Weapons\oicw\oicw_bind.cgf
<46:41> Loading Objects\Weapons\oicw\oicw_bind_lod1.cgf
<46:41> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [771 agains 771], there is no sense to use it
<46:41> Loading CCGF_CACHE\objects\weapons\oicw\oicw.ccg
<46:41> <Lua>  BasicWeapon Init OICW
<46:41> Loading Objects\Weapons\Muzzle_flash\mf_OICW_fpv.cgf
<46:41> Loading Objects\Weapons\Muzzle_flash\mf_OICW_tpv.cgf
<46:41> <Lua>  BasicWeapon Init OICW
<46:41> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<46:41> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<46:41> Loading Objects\Weapons\scouttool\scouttool_bind.cgf
<46:41> Loading ...jects\weapons\scouttool\scouttool.ccg
<46:41> <Lua>  BasicWeapon Init ScoutTool
<46:41> <Lua>  BasicWeapon Init ScoutTool
<46:41> Loading Objects\Weapons\RL\RL_bind.cgf
<46:41> Loading Objects\Weapons\RL\RL_bind_lod1.cgf
<46:41> Loading CCGF_CACHE\objects\weapons\rl\rl.ccg
<46:41> WARNING: Connectivity warning: there are 31 open edges (25 closed, 27 faces, 0 planes, 0 vertices)
<46:41> <Lua>  BasicWeapon Init RL
<46:41> <Lua>  BasicWeapon Init RL
<46:41> Loading Objects\Weapons\M4\M4_bind.cgf
<46:41> Loading Objects\Weapons\M4\M4_bind_lod1.cgf
<46:41> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [735 agains 735], there is no sense to use it
<46:41> Loading CCGF_CACHE\objects\weapons\m4\m4.ccg
<46:42> <Lua>  BasicWeapon Init M4
<46:42> <Lua>  BasicWeapon Init M4
<46:42> Loading Objects\Weapons\Shocker\Shocker_bind.cgf
<46:42> Loading ...E\objects\weapons\shocker\shocker.ccg
<46:42> <Lua>  BasicWeapon Init Shocker
<46:42> Loading Objects\Weapons\Muzzle_flash\mf_shocker_fpv.cgf
<46:42> <Lua>  BasicWeapon Init Shocker
<46:42> Loading Objects\Weapons\coverrl\coverrl_bind.cgf
<46:42> <Lua>  BasicWeapon Init COVERRL
<46:42> <Lua>  BasicWeapon Init COVERRL
<46:42> <Lua>  BasicWeapon Init Mortar
<46:42> <Lua>  BasicWeapon Init Mortar
<46:42> Loading objects\weapons\Rockets\rocket.cgf
<46:42> Loading objects\weapons\Grenades\Grenade.cgf
<46:42> Loading Objects\Pickups\explosive\explosive_nocount.cgf
<46:42> Loading objects\natural\rocks\throwrock.cgf
<46:42> Loading Objects\pickups\ammo\sniperammo.cgf
<46:42> Loading Objects\pickups\ammo\ammo.cgf
<46:42> Loading Objects\pickups\health\medikit.cgf
<46:42> Loading Objects\pickups\ammo\rockets.cgf
<46:42> Loading Objects\pickups\ammo\ammo_smg.cgf
<46:42> Loading Objects\pickups\ammo\ammo_20mm.cgf
<46:42> Loading Objects\pickups\grenade\grenade_frag_pickup.cgf
<46:42> Loading Objects\pickups\ammo\shotgunammo.cgf
<46:42> Loading objects\Vehicles\gunboat\gunboat.cgf
<46:42> Loading objects\Vehicles\gunboat\gunboat_lod1.cgf
<46:42> Loading objects\Vehicles\gunboat\gunboat_wreck.cgf
<46:42> Loading objects\Vehicles\gunboat\gunboat_wreck_lod1.cgf
<46:42> Loading objects\Vehicles\gunboat\gunboat_wreck_lod2.cgf
<46:42> Loading Objects\pickups\ammo\ammo_pistol.cgf
<46:42> Loading objects\pickups\ammo\ammo_40mm.cgf
<46:42> Loading Objects\pickups\binoculars\binocular.cgf
<46:42> Loading Objects\pickups\armor\bodyarmor.cgf
<46:42> [AISYSTEM] Verifying BAI file version
<46:42> [AISYSTEM] Reading BBOX
<46:42> [AISYSTEM] Reading node descriptors
<46:42> [AISYSTEM] Creating graph nodes
<46:42> [AISYSTEM] Reading vertex list
<46:42> [AISYSTEM] Reading links
<46:42> [AISYSTEM] Reconnecting links (might take some time:)
<46:42> [AISYSTEM] Verifying BAI file version
<46:42> [AISYSTEM] Reading BBOX
<46:42> [AISYSTEM] Reading node descriptors
<46:42> [AISYSTEM] Creating graph nodes
<46:42> [AISYSTEM] Reading vertex list
<46:42> [AISYSTEM] Reading links
<46:42> [AISYSTEM] Reconnecting links (might take some time:)
<46:42> [AISYSTEM] Triangulation finished.
<46:42>  Level mp_surf loaded in 4.209 seconds
<46:42> Precaching level ... <46:42> done
<47:25> Loading ...ercenaries\merc_rear\merc_rear_mp.cgf
<47:25> ERROR: lod 1 file merc_rear_mp.cgf has inconsistent number of bones (41, expected 50). Please re-export the lod
<47:25> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<47:25> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<47:25> ERROR: lod 2 file merc_rear_mp.cgf has inconsistent number of bones (41, expected 50). Please re-export the lod
<47:25> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<47:25> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.<47:25>  Anims<47:25> :<47:25> done;<47:25>  precomputing<47:25> .<47:25> .<47:25> .<47:25> done.
<48:29> <Lua> lythanhphu killed Vasily Zaytsev with VehicleRocket
<48:30> Loading ...cenaries\merc_scout\merc_scout_mp.cgf
<48:30> ERROR: lod 1 file merc_scout_mp.cgf has inconsistent number of bones (41, expected 50). Please re-export the lod
<48:30> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<48:30> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<48:30> ERROR: lod 2 file merc_scout_mp.cgf has inconsistent number of bones (41, expected 50). Please re-export the lod
<48:30> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<48:30> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.<48:30>  Anims<48:30> :<48:30> done;<48:30>  precomputing<48:30> .<48:30> .<48:30> .<48:30> done.
<48:42> <Lua> lythanhphu killed Vasily Zaytsev with VehicleRocket
<48:53> <Lua> lythanhphu killed shogun with VehicleRocket
<49:06> <Lua> lythanhphu killed shogun with VehicleRocket
<49:21> <Lua> shogun killed Vasily Zaytsev with Machete
<49:33> <Lua> lythanhphu killed Vasily Zaytsev with VehicleRocket
<49:48> <Lua> shogun killed Vasily Zaytsev with MP5
<50:09> <Lua> lythanhphu killed shogun with AG36
<50:19> <Lua> Vasily Zaytsev killed shogun with M4
<50:28> <Lua> lythanhphu killed shogun with AG36Grenade
<51:01> <Lua> lythanhphu killed shogun with AG36Grenade
<51:16> <Lua> Vasily Zaytsev killed shogun with M4
<51:29> <Lua> lythanhphu killed Vasily Zaytsev with VehicleRocket
<51:37> <Lua> lythanhphu killed shogun with VehicleRocket
<52:11> <Lua> lythanhphu killed shogun with Boat
<52:52> <Lua> lythanhphu killed Vasily Zaytsev with VehicleRocket
<52:59> <Lua> lythanhphu killed shogun with VehicleRocket
<53:05> <Lua> lythanhphu killed shogun with VehicleRocket
<53:26> <Lua> Vasily Zaytsev killed lythanhphu with M4
<53:26> <Lua> lythanhphu killed Vasily Zaytsev with VehicleRocket
<53:37> <Lua> lythanhphu killed Vasily Zaytsev with AG36
<54:09> <Lua> shogun killed Vasily Zaytsev with M249
<54:19> <Lua> lythanhphu killed Vasily Zaytsev with AG36
<54:30> <Lua> lythanhphu killed Vasily Zaytsev with AG36
<54:47> <Lua> lythanhphu killed Vasily Zaytsev with AG36
<55:59> <Lua> lythanhphu killed shogun with AG36
<56:23> <Lua> lythanhphu killed Vasily Zaytsev with AG36
<56:33> <Lua> shogun killed itself
<57:12> <Lua> lythanhphu killed shogun with VehicleRocket
<57:54> <Lua> lythanhphu killed shogun with VehicleRocket
<58:19> <Lua> Vasily Zaytsev killed shogun with M249
<58:26> <Lua> lythanhphu killed Vasily Zaytsev with AG36Grenade
<59:07> <Lua> lythanhphu killed shogun with AG36Grenade
<59:11> <Lua> lythanhphu killed Vasily Zaytsev with AG36
<59:28> <Lua> lythanhphu killed Vasily Zaytsev with AG36
<59:57> WARNING:  Player numofgrenades=-1 is less than 0 (name lythanhphu). Change properties
<00:06> <Lua> shogun killed lythanhphu with M4
<00:22> <Lua> lythanhphu killed Vasily Zaytsev with VehicleRocket
<01:39> <Lua> shogun killed lythanhphu with M4
<01:48> <Lua> shogun killed lythanhphu with M4
<02:49> <Lua> lythanhphu killed shogun with SniperRifle
<03:41> <Lua> lythanhphu killed Vasily Zaytsev with SniperRifle
<04:07> <Lua> shogun killed Vasily Zaytsev with AG36
<04:18> <Lua> lythanhphu killed Vasily Zaytsev with SniperRifle
<04:44> <Lua> lythanhphu killed Vasily Zaytsev with SniperRifle
<05:02> <Lua> shogun killed Vasily Zaytsev with AG36
<05:11> <Lua> shogun killed Vasily Zaytsev with AG36
<05:58> <Lua> lythanhphu killed shogun with SniperRifle
<06:30> <Lua> lythanhphu killed shogun with SniperRifle
<07:06> <Lua> lythanhphu killed Vasily Zaytsev with SniperRifle
<07:22> <Lua> lythanhphu killed shogun with SniperRifle
<07:44> <Lua> lythanhphu killed Vasily Zaytsev with SniperRifle
<08:11> <Lua> lythanhphu killed Vasily Zaytsev with SniperRifle
<11:20> <Lua> shogun killed lythanhphu with AG36
<12:14> <Lua> Vasily Zaytsev killed shogun with AG36
<12:18> <Lua> lythanhphu killed Vasily Zaytsev with AG36Grenade
<12:30> <Lua> lythanhphu killed Vasily Zaytsev with AG36
<13:10> <Lua> lythanhphu killed Vasily Zaytsev with AG36Grenade
<13:14> <Lua> lythanhphu killed Vasily Zaytsev with AG36Grenade
<13:27> <Lua> lythanhphu killed shogun with AG36
<13:42> <Lua> lythanhphu killed Vasily Zaytsev with AG36
<13:47> <Lua> lythanhphu killed shogun with AG36Grenade
<13:47> <Lua> shogun killed lythanhphu with Rocket
<14:00> <Lua> lythanhphu killed shogun with M4
<14:16> <Lua> shogun killed Vasily Zaytsev with OICW
<14:38> <Lua> lythanhphu killed shogun with AG36
<14:55> CPhysicalEntity:SetParams(pe_params_pos): (shogun @ 1116.4,993.0,14.1) Validation Error: pos is invalid
<15:15> <Lua> lythanhphu killed Vasily Zaytsev with AG36
<15:35> <Lua> lythanhphu killed Vasily Zaytsev with AG36Grenade
<15:51> <Lua> lythanhphu killed shogun with AG36Grenade
<16:23> <Lua> lythanhphu killed shogun with AG36
<16:42> ================================================================================
<16:42> == Statistics                                                                 ==
<16:42> ================================================================================
<16:42> Servername: intek's Server
<16:42> Levelname: mp_surf
<16:42> ================================================================================
<16:42> == Player:                                                                    ==
<16:42> ================================================================================
<16:42> Player: lythanhphu
<16:42>    nKill=51
<16:42>    nHeadshot=7
<16:42>    nBulletShot=0
<16:42>    nSelfKill=0
<16:42>    nBulletHit=0
<16:42> Player: Vasily Zaytsev
<16:42>    nKill=5
<16:42>    nHeadshot=0
<16:42>    nBulletShot=0
<16:42>    nSelfKill=0
<16:42>    nBulletHit=0
<16:42> Player: shogun
<16:42>    nKill=12
<16:42>    nHeadshot=1
<16:42>    nBulletShot=0
<16:42>    nSelfKill=1
<16:42>    nBulletHit=0
<16:42> ================================================================================
<16:42> == Teams:                                                                     ==
<16:42> ================================================================================
<16:42> Team: players
<16:42>    nKill=68
<16:42>    nHeadshot=8
<16:42>    nBulletShot=0
<16:42>    nSelfKill=1
<16:42>    nBulletHit=0
<16:42> ================================================================================
<09:41> System Shutdown
<09:41> Releasing UI System...
