Log Started at Saturday, May 18, 2019 14:59:23
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.408978 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.953125 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.970408 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.967600 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<59:23> Loading system configuration
<59:23> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<59:46>  [AISYSTEM] Initialization finished.
<59:46> Loading Objects\Weapons\shells\snipershell.cgf
<59:46> Loading Objects\Weapons\aw50\aw50_bind.cgf
<59:46> Loading Objects\Weapons\aw50\aw50_bind_lod1.cgf
<59:46> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [551 agains 551], there is no sense to use it
<59:46> Loading CCGF_CACHE\objects\weapons\aw50\aw50.ccg
<59:46> <Lua>  BasicWeapon Init SniperRifle
<59:46> Loading Objects\Weapons\Muzzle_flash\mf_AW50_fpv.cgf
<59:46> Loading Objects\Weapons\Muzzle_flash\mf_AW50_tpv.cgf
<59:46> <Lua>  BasicWeapon Init SniperRifle
<59:46> Loading Objects\Weapons\pancor\pancor_bind.cgf
<59:46> Loading Objects\Weapons\pancor\pancor_bind_lod1.cgf
<59:46> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [512 agains 512], there is no sense to use it
<59:46> Loading ...CHE\objects\weapons\pancor\pancor.ccg
<59:46> <Lua>  BasicWeapon Init Shotgun
<59:46> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_fpv.cgf
<59:46> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_tpv.cgf
<59:47> <Lua>  BasicWeapon Init Shotgun
<59:47> Loading Objects\Weapons\shells\rifleshell.cgf
<59:47> Loading Objects\Weapons\trail.cgf
<59:47> Loading Objects\Weapons\M249\M249_bind.cgf
<59:47> Loading Objects\Weapons\M249\M249_bind_lod1.cgf
<59:47> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [801 agains 801], there is no sense to use it
<59:47> Loading CCGF_CACHE\objects\weapons\m249\m249.ccg
<59:47> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget11.caf file not found
<59:47> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget12.caf file not found
<59:47> <Lua>  BasicWeapon Init M249
<59:47> Loading Objects\Weapons\Muzzle_flash\mf_m4_fpv.cgf
<59:47> Loading Objects\Weapons\Muzzle_flash\mf_m4_tpv.cgf
<59:47> <Lua>  BasicWeapon Init M249
<59:47> <Lua>  BasicWeapon Init MutantMG
<59:47> Loading Objects\Weapons\Muzzle_flash\mf_coverrl_tpv.cgf
<59:47> <Lua>  BasicWeapon Init MutantMG
<59:47> Loading Objects\Weapons\wrench\wrench_bind.cgf
<59:47> Loading Objects\Weapons\wrench\wrench_bind_lod1.cgf
<59:47> Loading ...CHE\objects\weapons\wrench\wrench.ccg
<59:47> <Lua>  BasicWeapon Init Wrench
<59:47> <Lua>  BasicWeapon Init Wrench
<59:47> Loading Objects\Weapons\health_pack\healthpack_bind.cgf
<59:47> Loading ...s\weapons\health_pack\health_pack.ccg
<59:47> WARNING: Connectivity warning: there are 152 open edges (1652 closed, 1152 faces, 0 planes, 0 vertices)
<59:47> <Lua>  BasicWeapon Init MedicTool
<59:47> <Lua>  BasicWeapon Init MedicTool
<59:47> Loading Objects\Weapons\trail_mounted.cgf
<59:47> <Lua>  BasicWeapon Init MG
<59:47> Loading Objects\Weapons\Muzzle_flash\mf_MG_fpv.cgf
<59:47> Loading Objects\Weapons\Muzzle_flash\mf_MG_tpv.cgf
<59:47> <Lua>  BasicWeapon Init MG
<59:47> Loading Objects\Weapons\MutantShotgun\MutantShotgun_bind.cgf
<59:47> <Lua>  BasicWeapon Init MutantShotgun
<59:47> <Lua>  BasicWeapon Init MutantShotgun
<59:47> <Lua>  BasicWeapon Init VehicleMountedRocket
<59:47> <Lua>  BasicWeapon Init VehicleMountedRocket
<59:47> <Lua>  BasicWeapon Init VehicleMountedMG
<59:47> <Lua>  BasicWeapon Init VehicleMountedMG
<59:47> Loading Objects\Weapons\shells\smgshell.cgf
<59:47> Loading Objects\Weapons\de\de_bind.cgf
<59:47> Loading Objects\Weapons\de\de_bind_lod1.cgf
<59:47> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [394 agains 394], there is no sense to use it
<59:47> Loading CCGF_CACHE\objects\weapons\de\de.ccg
<59:47> <Lua>  BasicWeapon Init Falcon
<59:47> Loading Objects\Weapons\Muzzle_flash\mf_DE_fpv.cgf
<59:47> Loading Objects\Weapons\Muzzle_flash\mf_DE_tpv.cgf
<59:47> <Lua>  BasicWeapon Init Falcon
<59:47> Loading objects\weapons\machete\machete_bind.cgf
<59:47> Loading objects\weapons\machete\machete_bind_lod1.cgf
<59:47> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [395 agains 395], there is no sense to use it
<59:47> Loading ...E\objects\weapons\machete\machete.ccg
<59:47> <Lua>  BasicWeapon Init Machete
<59:47> <Lua>  BasicWeapon Init Machete
<59:47> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<59:47> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<59:47> Loading Objects\Weapons\ag36\ag36_bind.cgf
<59:47> Loading Objects\Weapons\ag36\ag36_bind_lod1.cgf
<59:47> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [1054 agains 1054], there is no sense to use it
<59:47> Loading CCGF_CACHE\objects\weapons\ag36\ag36.ccg
<59:47> <Lua>  BasicWeapon Init AG36
<59:47> Loading Objects\Weapons\Muzzle_flash\mf_ag36_fpv.cgf
<59:47> Loading Objects\Weapons\Muzzle_flash\mf_ag36_tpv.cgf
<59:47> <Lua>  BasicWeapon Init AG36
<59:47> Loading Objects\Weapons\P90\P90_bind.cgf
<59:47> Loading Objects\Weapons\P90\P90_bind_lod1.cgf
<59:47> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [627 agains 627], there is no sense to use it
<59:47> Loading CCGF_CACHE\objects\weapons\p90\p90.ccg
<59:47> <Lua>  BasicWeapon Init P90
<59:47> Loading Objects\Weapons\Muzzle_flash\mf_P90_fpv.cgf
<59:47> Loading Objects\Weapons\Muzzle_flash\mf_p90_tpv.cgf
<59:47> <Lua>  BasicWeapon Init P90
<59:47> Loading Objects\Weapons\MP5\MP5_bind.cgf
<59:47> Loading Objects\Weapons\MP5\MP5_bind_lod1.cgf
<59:47> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [757 agains 757], there is no sense to use it
<59:47> Loading CCGF_CACHE\objects\weapons\mp5\mp5.ccg
<59:47> <Lua>  BasicWeapon Init MP5
<59:47> <Lua>  BasicWeapon Init MP5
<59:47> <Lua>  BasicWeapon Init EngineerTool
<59:47> <Lua>  BasicWeapon Init EngineerTool
<59:47> Loading Objects\Weapons\oicw\oicw_bind.cgf
<59:47> Loading Objects\Weapons\oicw\oicw_bind_lod1.cgf
<59:47> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [771 agains 771], there is no sense to use it
<59:47> Loading CCGF_CACHE\objects\weapons\oicw\oicw.ccg
<59:47> <Lua>  BasicWeapon Init OICW
<59:47> Loading Objects\Weapons\Muzzle_flash\mf_OICW_fpv.cgf
<59:47> Loading Objects\Weapons\Muzzle_flash\mf_OICW_tpv.cgf
<59:47> <Lua>  BasicWeapon Init OICW
<59:47> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<59:47> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<59:47> Loading Objects\Weapons\scouttool\scouttool_bind.cgf
<59:47> Loading ...jects\weapons\scouttool\scouttool.ccg
<59:47> <Lua>  BasicWeapon Init ScoutTool
<59:47> <Lua>  BasicWeapon Init ScoutTool
<59:47> Loading Objects\Weapons\RL\RL_bind.cgf
<59:47> Loading Objects\Weapons\RL\RL_bind_lod1.cgf
<59:47> Loading CCGF_CACHE\objects\weapons\rl\rl.ccg
<59:47> WARNING: Connectivity warning: there are 31 open edges (25 closed, 27 faces, 0 planes, 0 vertices)
<59:47> <Lua>  BasicWeapon Init RL
<59:47> <Lua>  BasicWeapon Init RL
<59:47> Loading Objects\Weapons\M4\M4_bind.cgf
<59:47> Loading Objects\Weapons\M4\M4_bind_lod1.cgf
<59:47> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [735 agains 735], there is no sense to use it
<59:47> Loading CCGF_CACHE\objects\weapons\m4\m4.ccg
<59:47> <Lua>  BasicWeapon Init M4
<59:47> <Lua>  BasicWeapon Init M4
<59:47> Loading Objects\Weapons\Shocker\Shocker_bind.cgf
<59:47> Loading ...E\objects\weapons\shocker\shocker.ccg
<59:47> <Lua>  BasicWeapon Init Shocker
<59:47> Loading Objects\Weapons\Muzzle_flash\mf_shocker_fpv.cgf
<59:47> <Lua>  BasicWeapon Init Shocker
<59:47> Loading Objects\Weapons\coverrl\coverrl_bind.cgf
<59:47> <Lua>  BasicWeapon Init COVERRL
<59:47> <Lua>  BasicWeapon Init COVERRL
<59:47> <Lua>  BasicWeapon Init Mortar
<59:47> <Lua>  BasicWeapon Init Mortar
<59:47> Loading objects\weapons\Rockets\rocket.cgf
<59:47> Loading objects\weapons\Grenades\Grenade.cgf
<59:47> Loading Objects\Pickups\explosive\explosive_nocount.cgf
<59:47> Loading objects\natural\rocks\throwrock.cgf
<59:47> Loading Objects\pickups\ammo\sniperammo.cgf
<59:47> Loading Objects\pickups\ammo\ammo.cgf
<59:47> Loading Objects\pickups\health\medikit.cgf
<59:47> Loading Objects\pickups\ammo\rockets.cgf
<59:47> Loading Objects\pickups\ammo\ammo_smg.cgf
<59:47> Loading Objects\pickups\ammo\ammo_20mm.cgf
<59:47> Loading Objects\pickups\grenade\grenade_frag_pickup.cgf
<59:47> Loading Objects\pickups\ammo\shotgunammo.cgf
<59:47> Loading objects\Vehicles\gunboat\gunboat.cgf
<59:47> Loading objects\Vehicles\gunboat\gunboat_lod1.cgf
<59:47> Loading objects\Vehicles\gunboat\gunboat_wreck.cgf
<59:47> Loading objects\Vehicles\gunboat\gunboat_wreck_lod1.cgf
<59:47> Loading objects\Vehicles\gunboat\gunboat_wreck_lod2.cgf
<59:47> Loading Objects\pickups\ammo\ammo_pistol.cgf
<59:47> Loading objects\pickups\ammo\ammo_40mm.cgf
<59:47> Loading Objects\pickups\binoculars\binocular.cgf
<59:48> Loading Objects\pickups\armor\bodyarmor.cgf
<59:48> [AISYSTEM] Verifying BAI file version
<59:48> [AISYSTEM] Reading BBOX
<59:48> [AISYSTEM] Reading node descriptors
<59:48> [AISYSTEM] Creating graph nodes
<59:48> [AISYSTEM] Reading vertex list
<59:48> [AISYSTEM] Reading links
<59:48> [AISYSTEM] Reconnecting links (might take some time:)
<59:48> [AISYSTEM] Verifying BAI file version
<59:48> [AISYSTEM] Reading BBOX
<59:48> [AISYSTEM] Reading node descriptors
<59:48> [AISYSTEM] Creating graph nodes
<59:48> [AISYSTEM] Reading vertex list
<59:48> [AISYSTEM] Reading links
<59:48> [AISYSTEM] Reconnecting links (might take some time:)
<59:48> [AISYSTEM] Triangulation finished.
<59:48>  Level mp_surf loaded in 4.206 seconds
<59:48> Precaching level ... <59:48> done
<00:18> Loading ...cenaries\merc_scout\merc_scout_mp.cgf
<00:18> ERROR: lod 1 file merc_scout_mp.cgf has inconsistent number of bones (41, expected 50). Please re-export the lod
<00:18> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<00:18> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<00:18> ERROR: lod 2 file merc_scout_mp.cgf has inconsistent number of bones (41, expected 50). Please re-export the lod
<00:18> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<00:18> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.<00:18>  Anims<00:18> :<00:18> done;<00:18>  precomputing<00:18> .<00:18> .<00:18> .<00:18> done.
<00:33> <Lua> kys killed TheAsianSanta with Falcon
<00:40> <Lua> TheAsianSanta killed kys with Falcon
<00:51> <Lua> kys killed TheAsianSanta with Falcon
<01:12> <Lua> TheAsianSanta killed Monsieur with M4
<01:20> <Lua> lythanhphu killed TheAsianSanta with VehicleRocket
<01:20> <Lua> lythanhphu killed Monsieur with VehicleRocket
<01:32> <Lua> Monsieur killed kys with Falcon
<01:35> <Lua> lythanhphu killed Monsieur with VehicleRocket
<01:41> <Lua> kys killed Simon with Falcon
<01:42> <Lua> lythanhphu killed kys with VehicleRocket
<01:55> <Lua> lythanhphu killed Simon with VehicleRocket
<02:08> <Lua> Simon killed lythanhphu with MG
<02:13> <Lua> TheAsianSanta killed Simon with Shotgun
<02:18> <Lua> Monsieur killed TheAsianSanta with M4
<02:23> <Lua> TheAsianSanta killed kys with Falcon
<02:37> <Lua> lythanhphu killed TheAsianSanta with AG36Grenade
<02:41> <Lua> kys killed Simon with Falcon
<02:50> <Lua> Simon killed lythanhphu with Falcon
<02:56> <Lua> Simon killed Monsieur with Falcon
<03:11> <Lua> Monsieur killed Simon with M4
<03:17> <Lua> lythanhphu killed TheAsianSanta with OICWGrenade
<03:25> <Lua> kys killed itself
<03:47> <Lua> lythanhphu killed kys with OICWGrenade
<03:49> <Lua> Monsieur killed TheAsianSanta with Shotgun
<03:55> <Lua> kys killed Simon with Falcon
<03:57> <Lua> TheAsianSanta killed lythanhphu with Falcon
<04:05> <Lua> Monsieur killed Simon with Shotgun
<04:18> <Lua> lythanhphu killed TheAsianSanta with AG36
<04:28> <Lua> lythanhphu killed kys with AG36Grenade
<04:36> <Lua> TheAsianSanta killed Simon with AG36
<04:59> <Lua> kys killed lythanhphu with Rocket
<05:07> <Lua> lythanhphu killed Monsieur with Falcon
<05:15> <Lua> TheAsianSanta killed kys with AG36
<05:21> <Lua> lythanhphu killed Monsieur with P90
<05:27> <Lua> kys killed lythanhphu with Falcon
<05:34> <Lua> Monsieur killed kys with P90
<05:48> <Lua> kys killed Monsieur with MP5
<05:59> <Lua> lythanhphu killed Simon with AG36Grenade
<06:04> <Lua> kys killed TheAsianSanta with MG
<06:06> <Lua> lythanhphu killed Monsieur with AG36Grenade
<06:35> <Lua> kys killed TheAsianSanta with MG
<06:40> <Lua> lythanhphu killed Monsieur with VehicleRocket
<06:40> <Lua> lythanhphu killed itself
<06:47> <Lua> lythanhphu killed TheAsianSanta with Falcon
<07:02> <Lua> TheAsianSanta killed Simon with Falcon
<07:04> <Lua> lythanhphu killed TheAsianSanta with Falcon
<07:18> <Lua> lythanhphu killed kys with AG36
<07:21> <Lua> TheAsianSanta killed Monsieur with Falcon
<07:32> <Lua> Monsieur killed TheAsianSanta with M249
<07:40> <Lua> lythanhphu killed Simon with AG36Grenade
<07:44> <Lua> TheAsianSanta killed Monsieur with AG36
<07:48> <Lua> lythanhphu killed Simon with AG36Grenade
<07:53> <Lua> kys killed lythanhphu with M4
<07:58> <Lua> TheAsianSanta killed Simon with AG36
<08:05> <Lua> TheAsianSanta killed lythanhphu with AG36
<08:09> <Lua> Monsieur killed kys with M249
<08:18> <Lua> TheAsianSanta killed Monsieur with AG36
<08:26> <Lua> TheAsianSanta killed Monsieur with AG36
<08:39> <Lua> Monsieur killed Simon with M4
<08:42> <Lua> TheAsianSanta killed Monsieur with AG36
<08:54> <Lua> TheAsianSanta killed Monsieur with AG36
<09:02> <Lua> Monsieur killed TheAsianSanta with Falcon
<09:08> <Lua> kys killed Simon with Falcon
<09:16> <Lua> lythanhphu killed kys with SniperRifle
<09:29> <Lua> lythanhphu killed kys with SniperRifle
<09:39> <Lua> lythanhphu killed kys with SniperRifle
<09:45> <Lua> Monsieur killed TheAsianSanta with AG36
<09:52> <Lua> TheAsianSanta killed kys with Falcon
<09:58> <Lua> lythanhphu killed TheAsianSanta with SniperRifle
<10:03> <Lua> kys killed Simon with Falcon
<10:15> <Lua> lythanhphu killed TheAsianSanta with SniperRifle
<10:20> <Lua> kys killed Monsieur with MG
<10:23> <Lua> TheAsianSanta killed Simon with Falcon
<10:35> <Lua> TheAsianSanta killed kys with Falcon
<10:38> <Lua> lythanhphu killed Simon with SniperRifle
<10:43> <Lua> TheAsianSanta killed kys with M4
<10:47> <Lua> lythanhphu killed Monsieur with SniperRifle
<10:48> <Lua> TheAsianSanta killed Simon with M4
<11:02> <Lua> lythanhphu killed kys with SniperRifle
<11:11> <Lua> Monsieur killed TheAsianSanta with MG
<11:16> <Lua> lythanhphu killed kys with SniperRifle
<11:25> <Lua> TheAsianSanta killed Monsieur with M4
<11:28> <Lua> lythanhphu killed kys with SniperRifle
<11:44> <Lua> lythanhphu killed kys with SniperRifle
<11:46> <Lua> lythanhphu killed Simon with SniperRifle
<11:56> <Lua> lythanhphu killed kys with SniperRifle
<12:01> <Lua> Simon killed Monsieur with M4
<12:08> <Lua> Monsieur killed Simon with Falcon
<12:26> <Lua> kys killed Monsieur with Rocket
<12:29> <Lua> lythanhphu killed TheAsianSanta with SniperRifle
<12:42> <Lua> lythanhphu killed TheAsianSanta with SniperRifle
<13:01> <Lua> TheAsianSanta killed Monsieur with Shotgun
<13:02> <Lua> lythanhphu killed TheAsianSanta with SniperRifle
<13:06> <Lua> lythanhphu killed kys with SniperRifle
<13:11> <Lua> lythanhphu killed TheAsianSanta with SniperRifle
<13:13> <Lua> lythanhphu killed Simon with SniperRifle
<13:23> <Lua> Monsieur killed Simon with AG36
<13:30> <Lua> kys killed Monsieur with AG36
<13:32> <Lua> lythanhphu killed TheAsianSanta with SniperRifle
<13:45> <Lua> lythanhphu killed Simon with SniperRifle
<13:50> <Lua> lythanhphu killed TheAsianSanta with SniperRifle
<13:56> <Lua> lythanhphu killed Simon with SniperRifle
<13:57> <Lua> Monsieur killed lythanhphu with SniperRifle
<14:19> <Lua> lythanhphu killed TheAsianSanta with AG36
<14:23> <Lua> kys killed Simon with AG36
<14:31> <Lua> kys killed TheAsianSanta with AG36
<14:43> <Lua> Simon killed TheAsianSanta with M249
<14:52> <Lua> kys killed Simon with AG36
<14:55> <Lua> lythanhphu killed TheAsianSanta with AG36Grenade
<15:15> <Lua> Monsieur killed TheAsianSanta with SniperRifle
<15:28> <Lua> kys killed TheAsianSanta with AG36
<15:32> <Lua> TheAsianSanta killed Simon with Falcon
<15:44> <Lua> lythanhphu killed TheAsianSanta with AG36Grenade
<15:53> <Lua> lythanhphu killed TheAsianSanta with AG36Grenade
<16:05> <Lua> Simon killed Monsieur with P90
<16:22> <Lua> TheAsianSanta killed Simon with OICW
<16:44> <Lua> lythanhphu killed Monsieur with AG36
<16:54> <Lua> lythanhphu killed Simon with AG36Grenade
<17:09> <Lua> lythanhphu killed Monsieur with AG36
<17:22> <Lua> Monsieur killed lythanhphu with Rocket
<17:38> <Lua> lythanhphu killed Simon with M4
<17:44> <Lua> lythanhphu killed Monsieur with M4
<17:51> <Lua> TheAsianSanta killed kys with M249
<18:04> <Lua> Monsieur killed lythanhphu with Rocket
<18:10> <Lua> Simon killed kys with MG
<18:18> <Lua> kys killed lythanhphu with Falcon
<18:23> <Lua> TheAsianSanta killed Simon with M249
<18:25> <Lua> kys killed Monsieur with Falcon
<18:39> <Lua> kys killed Monsieur with Falcon
<18:39> <Lua> Monsieur killed kys with Rocket
<18:48> <Lua> lythanhphu killed TheAsianSanta with OICW
<18:52> <Lua> Simon killed Monsieur with AG36
<19:02> <Lua> TheAsianSanta killed lythanhphu with P90
<19:05> <Lua> Monsieur killed TheAsianSanta with Machete
<19:09> <Lua> lythanhphu killed Monsieur with Falcon
<19:09> <Lua> Simon killed lythanhphu with AG36
<19:23> <Lua> Monsieur killed kys with MP5
<19:33> <Lua> Monsieur killed TheAsianSanta with MP5
<19:37> <Lua> lythanhphu killed kys with AG36
<19:48> <Lua> TheAsianSanta killed kys with M249
<19:59> <Lua> lythanhphu killed Monsieur with Rocket
<20:03> <Lua> Simon killed kys with AG36
<20:28> <Lua> kys killed Simon with M249
<20:55> <Lua> lythanhphu killed Monsieur with Rocket
<21:11> <Lua> lythanhphu killed TheAsianSanta with VehicleRocket
<21:23> <Lua> kys killed TheAsianSanta with MG
<21:30> <Lua> TheAsianSanta killed Simon with Falcon
<21:44> <Lua> kys killed Monsieur with MG
<21:54> <Lua> kys killed lythanhphu with M249
<21:55> <Lua> kys killed itself
<22:02> <Lua> kys killed Simon with Falcon
<22:05> <Lua> TheAsianSanta killed Monsieur with Rocket
<22:18> <Lua> kys killed TheAsianSanta with MG
<22:24> <Lua> TheAsianSanta killed Simon with Falcon
<22:25> <Lua> lythanhphu killed Monsieur with AG36Grenade
<22:29> <Lua> lythanhphu killed TheAsianSanta with AG36Grenade
<22:36> <Lua> Simon killed kys with MG
<22:38> <Lua> Monsieur killed lythanhphu with Falcon
<22:41> <Lua> Simon killed TheAsianSanta with MG
<22:54> <Lua> lythanhphu killed Monsieur with AG36
<22:54> <Lua> kys killed lythanhphu with M4
<23:04> <Lua> Simon killed TheAsianSanta with MG
<23:04> <Lua> lythanhphu killed kys with AG36
<23:06> <Lua> lythanhphu killed Monsieur with AG36
<23:14> <Lua> TheAsianSanta killed lythanhphu with Falcon
<23:18> <Lua> kys killed Monsieur with Falcon
<23:21> <Lua> kys killed Simon with Falcon
<23:29> <Lua> lythanhphu killed kys with VehicleRocket
<23:32> <Lua> TheAsianSanta killed Monsieur with AG36
<23:44> <Lua> lythanhphu killed Monsieur with VehicleRocket
<23:46> <Lua> TheAsianSanta killed kys with AG36
<23:58> <Lua> Monsieur killed Simon with AG36
<24:09> <Lua> Simon killed kys with Falcon
<24:26> <Lua> lythanhphu killed kys with Falcon
<24:35> <Lua> kys killed Monsieur with Falcon
<24:42> <Lua> Simon killed Monsieur with MG
<24:50> <Lua> TheAsianSanta killed Simon with SniperRifle
<25:01> <Lua> TheAsianSanta killed Monsieur with SniperRifle
<25:15> <Lua> TheAsianSanta killed Simon with AG36
<25:17> <Lua> lythanhphu killed kys with AG36Grenade
<25:21> <Lua> lythanhphu killed Simon with AG36Grenade
<25:39> <Lua> lythanhphu killed Simon with AG36
<26:05> <Lua> Monsieur killed Simon with Rocket
<26:06> <Lua> TheAsianSanta killed Monsieur with SniperRifle
<26:17> <Lua> kys killed TheAsianSanta with OICW
<26:29> <Lua> lythanhphu killed TheAsianSanta with M4
<26:38> <Lua> Monsieur killed lythanhphu with Falcon
<26:51> <Lua> kys killed Simon with SniperRifle
<26:54> <Lua> TheAsianSanta killed Monsieur with Shotgun
<26:57> <Lua> lythanhphu killed kys with P90
<27:02> <Lua> Simon killed TheAsianSanta with Rocket
<27:12> <Lua> TheAsianSanta killed Simon with Falcon
<27:13> <Lua> lythanhphu killed Monsieur with P90
<27:16> <Lua> kys killed TheAsianSanta with Falcon
<27:31> <Lua> lythanhphu killed Simon with SniperRifle
<27:36> <Lua> lythanhphu killed Monsieur with SniperRifle
<27:51> <Lua> Simon killed kys with Falcon
<27:59> <Lua> TheAsianSanta killed Simon with AG36
<28:04> <Lua> kys killed Monsieur with Falcon
<28:08> <Lua> lythanhphu killed Simon with SniperRifle
<28:19> <Lua> TheAsianSanta killed Monsieur with AG36
<28:34> <Lua> lythanhphu killed Monsieur with SniperRifle
<29:06> <Lua> TheAsianSanta killed Monsieur with AG36
<29:18> <Lua> lythanhphu killed Monsieur with SniperRifle
<29:19> <Lua> Simon killed TheAsianSanta with AG36
<29:32> <Lua> TheAsianSanta killed kys with M4
<29:40> <Lua> kys killed Simon with Falcon
<29:48> ================================================================================
<29:48> == Statistics                                                                 ==
<29:48> ================================================================================
<29:48> Servername: intek's Server
<29:48> Levelname: mp_surf
<29:48> ================================================================================
<29:48> == Player:                                                                    ==
<29:48> ================================================================================
<29:48> Player: (((Game Master)))
<29:48>    nKill=0
<29:48>    nHeadshot=0
<29:48>    nBulletShot=0
<29:48>    nSelfKill=0
<29:48>    nBulletHit=0
<29:48> Player: lythanhphu
<29:48>    nKill=77
<29:48>    nHeadshot=2
<29:48>    nBulletShot=0
<29:48>    nSelfKill=1
<29:48>    nBulletHit=0
<29:48> Player: TheAsianSanta
<29:48>    nKill=45
<29:48>    nHeadshot=3
<29:48>    nBulletShot=0
<29:48>    nSelfKill=0
<29:48>    nBulletHit=0
<29:48> Player: Monsieur
<29:48>    nKill=26
<29:48>    nHeadshot=1
<29:48>    nBulletShot=0
<29:48>    nSelfKill=0
<29:48>    nBulletHit=0
<29:48> Player: kys
<29:48>    nKill=38
<29:48>    nHeadshot=8
<29:48>    nBulletShot=0
<29:48>    nSelfKill=2
<29:48>    nBulletHit=0
<29:48> Player: Simon
<29:48>    nKill=18
<29:48>    nHeadshot=2
<29:48>    nBulletShot=0
<29:48>    nSelfKill=0
<29:48>    nBulletHit=0
<29:48> ================================================================================
<29:48> == Teams:                                                                     ==
<29:48> ================================================================================
<29:48> Team: players
<29:48>    nKill=204
<29:48>    nHeadshot=16
<29:48>    nBulletShot=0
<29:48>    nSelfKill=3
<29:48>    nBulletHit=0
<29:48> ================================================================================
<29:50> <Lua> Map: mp_airstrip (Assault)
<29:56> Loading ...s\characters\pmodels\hero\hero_mp.ccg
<29:56> WARNING: Connectivity warning: there are 1 open edges (3550 closed, 2367 faces, 0 planes, 0 vertices)
<29:56> ---------------------- Loading level Levels/mp_airstrip, mission ASSAULT --------------------------
<29:56> Loading materials ...<29:56>  5 mats loaded
<29:56> Loading Objects\Vehicles\buggy\piece10.cgf
<29:56> Loading Objects\Vehicles\buggy\piece06.cgf
<29:56> Loading Objects\Vehicles\buggy\piece02.cgf
<29:56> Loading Objects\Vehicles\buggy\buggy_debris02.cgf
<29:56> Loading Objects\vehicles\buggy\buggy_debris01.cgf
<29:56> Loading Objects\vehicles\buggy\buggy_debris06.cgf
<29:56> Loading Objects\vehicles\buggy\buggy_debris12.cgf
<29:56> Loading Objects\glm\ww2_indust_set1\GK_Wall\wall_piece01.cgf
<29:56> Loading Objects\Vehicles\buggy\piece04.cgf
<29:56> Loading Objects\Buildings\M03\Fort_ruin\concreterubble01.cgf
<29:56> Loading Objects\Buildings\M03\Fort_ruin\concreterubble02.cgf
<29:56> Loaded 205 Particle Effects from Effects\Explosions.prt.
<29:56> Loaded 31 Particle Effects from Effects\Water.prt.
<29:56> Loaded 29 Particle Effects from Effects\Smoke.prt.
<29:56> Loaded 3 Particle Effects from Effects\Blood.prt.
<29:56> Loading Objects\Vehicles\buggy\buggy_debris03.cgf
<29:56> Loading Objects\Weapons\effects\concrete_piece.cgf
<29:56> Loading Objects\Vehicles\buggy\buggy_debris07.cgf
<29:56> Loaded 96 Particle Effects from Effects\Bullet.prt.
