Log Started at Saturday, April 20, 2019 15:17:10
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.978924 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.970541 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.972738 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.977418 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<17:10> Loading system configuration
<17:10> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<18:09>  [AISYSTEM] Initialization finished.
<18:09> Loading Objects\Weapons\shells\snipershell.cgf
<18:09> Loading Objects\Weapons\aw50\aw50_bind.cgf
<18:09> Loading Objects\Weapons\aw50\aw50_bind_lod1.cgf
<18:09> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [551 agains 551], there is no sense to use it
<18:09> Loading CCGF_CACHE\objects\weapons\aw50\aw50.ccg
<18:09> <Lua>  BasicWeapon Init SniperRifle
<18:09> Loading Objects\Weapons\Muzzle_flash\mf_AW50_fpv.cgf
<18:09> Loading Objects\Weapons\Muzzle_flash\mf_AW50_tpv.cgf
<18:09> <Lua>  BasicWeapon Init SniperRifle
<18:09> Loading Objects\Weapons\pancor\pancor_bind.cgf
<18:09> Loading Objects\Weapons\pancor\pancor_bind_lod1.cgf
<18:09> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [512 agains 512], there is no sense to use it
<18:09> Loading ...CHE\objects\weapons\pancor\pancor.ccg
<18:09> <Lua>  BasicWeapon Init Shotgun
<18:09> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_fpv.cgf
<18:09> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_tpv.cgf
<18:09> <Lua>  BasicWeapon Init Shotgun
<18:09> Loading Objects\Weapons\shells\rifleshell.cgf
<18:09> Loading Objects\Weapons\trail.cgf
<18:09> Loading Objects\Weapons\M249\M249_bind.cgf
<18:09> Loading Objects\Weapons\M249\M249_bind_lod1.cgf
<18:09> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [801 agains 801], there is no sense to use it
<18:10> Loading CCGF_CACHE\objects\weapons\m249\m249.ccg
<18:10> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget11.caf file not found
<18:10> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget12.caf file not found
<18:10> <Lua>  BasicWeapon Init M249
<18:10> Loading Objects\Weapons\Muzzle_flash\mf_m4_fpv.cgf
<18:10> Loading Objects\Weapons\Muzzle_flash\mf_m4_tpv.cgf
<18:10> <Lua>  BasicWeapon Init M249
<18:10> <Lua>  BasicWeapon Init MutantMG
<18:10> Loading Objects\Weapons\Muzzle_flash\mf_coverrl_tpv.cgf
<18:10> <Lua>  BasicWeapon Init MutantMG
<18:10> Loading Objects\Weapons\wrench\wrench_bind.cgf
<18:10> Loading Objects\Weapons\wrench\wrench_bind_lod1.cgf
<18:10> Loading ...CHE\objects\weapons\wrench\wrench.ccg
<18:10> <Lua>  BasicWeapon Init Wrench
<18:10> <Lua>  BasicWeapon Init Wrench
<18:10> Loading Objects\Weapons\health_pack\healthpack_bind.cgf
<18:10> Loading ...s\weapons\health_pack\health_pack.ccg
<18:10> WARNING: Connectivity warning: there are 152 open edges (1652 closed, 1152 faces, 0 planes, 0 vertices)
<18:10> <Lua>  BasicWeapon Init MedicTool
<18:10> <Lua>  BasicWeapon Init MedicTool
<18:10> Loading Objects\Weapons\trail_mounted.cgf
<18:10> <Lua>  BasicWeapon Init MG
<18:10> Loading Objects\Weapons\Muzzle_flash\mf_MG_fpv.cgf
<18:10> Loading Objects\Weapons\Muzzle_flash\mf_MG_tpv.cgf
<18:10> <Lua>  BasicWeapon Init MG
<18:10> Loading Objects\Weapons\MutantShotgun\MutantShotgun_bind.cgf
<18:10> <Lua>  BasicWeapon Init MutantShotgun
<18:10> <Lua>  BasicWeapon Init MutantShotgun
<18:10> <Lua>  BasicWeapon Init VehicleMountedRocket
<18:10> <Lua>  BasicWeapon Init VehicleMountedRocket
<18:10> <Lua>  BasicWeapon Init VehicleMountedMG
<18:10> <Lua>  BasicWeapon Init VehicleMountedMG
<18:10> Loading Objects\Weapons\shells\smgshell.cgf
<18:10> Loading Objects\Weapons\de\de_bind.cgf
<18:10> Loading Objects\Weapons\de\de_bind_lod1.cgf
<18:10> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [394 agains 394], there is no sense to use it
<18:10> Loading CCGF_CACHE\objects\weapons\de\de.ccg
<18:10> <Lua>  BasicWeapon Init Falcon
<18:10> Loading Objects\Weapons\Muzzle_flash\mf_DE_fpv.cgf
<18:10> Loading Objects\Weapons\Muzzle_flash\mf_DE_tpv.cgf
<18:10> <Lua>  BasicWeapon Init Falcon
<18:10> Loading objects\weapons\machete\machete_bind.cgf
<18:10> Loading objects\weapons\machete\machete_bind_lod1.cgf
<18:10> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [395 agains 395], there is no sense to use it
<18:10> Loading ...E\objects\weapons\machete\machete.ccg
<18:10> <Lua>  BasicWeapon Init Machete
<18:10> <Lua>  BasicWeapon Init Machete
<18:10> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<18:10> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<18:10> Loading Objects\Weapons\ag36\ag36_bind.cgf
<18:10> Loading Objects\Weapons\ag36\ag36_bind_lod1.cgf
<18:10> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [1054 agains 1054], there is no sense to use it
<18:10> Loading CCGF_CACHE\objects\weapons\ag36\ag36.ccg
<18:10> <Lua>  BasicWeapon Init AG36
<18:10> Loading Objects\Weapons\Muzzle_flash\mf_ag36_fpv.cgf
<18:10> Loading Objects\Weapons\Muzzle_flash\mf_ag36_tpv.cgf
<18:10> <Lua>  BasicWeapon Init AG36
<18:10> Loading Objects\Weapons\P90\P90_bind.cgf
<18:10> Loading Objects\Weapons\P90\P90_bind_lod1.cgf
<18:10> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [627 agains 627], there is no sense to use it
<18:10> Loading CCGF_CACHE\objects\weapons\p90\p90.ccg
<18:10> <Lua>  BasicWeapon Init P90
<18:10> Loading Objects\Weapons\Muzzle_flash\mf_P90_fpv.cgf
<18:10> Loading Objects\Weapons\Muzzle_flash\mf_p90_tpv.cgf
<18:10> <Lua>  BasicWeapon Init P90
<18:10> Loading Objects\Weapons\MP5\MP5_bind.cgf
<18:10> Loading Objects\Weapons\MP5\MP5_bind_lod1.cgf
<18:10> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [757 agains 757], there is no sense to use it
<18:10> Loading CCGF_CACHE\objects\weapons\mp5\mp5.ccg
<18:10> <Lua>  BasicWeapon Init MP5
<18:10> <Lua>  BasicWeapon Init MP5
<18:10> <Lua>  BasicWeapon Init EngineerTool
<18:10> <Lua>  BasicWeapon Init EngineerTool
<18:10> Loading Objects\Weapons\oicw\oicw_bind.cgf
<18:10> Loading Objects\Weapons\oicw\oicw_bind_lod1.cgf
<18:10> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [771 agains 771], there is no sense to use it
<18:10> Loading CCGF_CACHE\objects\weapons\oicw\oicw.ccg
<18:10> <Lua>  BasicWeapon Init OICW
<18:10> Loading Objects\Weapons\Muzzle_flash\mf_OICW_fpv.cgf
<18:10> Loading Objects\Weapons\Muzzle_flash\mf_OICW_tpv.cgf
<18:10> <Lua>  BasicWeapon Init OICW
<18:10> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<18:10> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<18:10> Loading Objects\Weapons\scouttool\scouttool_bind.cgf
<18:10> Loading ...jects\weapons\scouttool\scouttool.ccg
<18:10> <Lua>  BasicWeapon Init ScoutTool
<18:10> <Lua>  BasicWeapon Init ScoutTool
<18:10> Loading Objects\Weapons\RL\RL_bind.cgf
<18:10> Loading Objects\Weapons\RL\RL_bind_lod1.cgf
<18:10> Loading CCGF_CACHE\objects\weapons\rl\rl.ccg
<18:10> WARNING: Connectivity warning: there are 31 open edges (25 closed, 27 faces, 0 planes, 0 vertices)
<18:10> <Lua>  BasicWeapon Init RL
<18:10> <Lua>  BasicWeapon Init RL
<18:10> Loading Objects\Weapons\M4\M4_bind.cgf
<18:10> Loading Objects\Weapons\M4\M4_bind_lod1.cgf
<18:10> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [735 agains 735], there is no sense to use it
<18:10> Loading CCGF_CACHE\objects\weapons\m4\m4.ccg
<18:10> <Lua>  BasicWeapon Init M4
<18:10> <Lua>  BasicWeapon Init M4
<18:10> Loading Objects\Weapons\Shocker\Shocker_bind.cgf
<18:10> Loading ...E\objects\weapons\shocker\shocker.ccg
<18:10> <Lua>  BasicWeapon Init Shocker
<18:10> Loading Objects\Weapons\Muzzle_flash\mf_shocker_fpv.cgf
<18:10> <Lua>  BasicWeapon Init Shocker
<18:10> Loading Objects\Weapons\coverrl\coverrl_bind.cgf
<18:10> <Lua>  BasicWeapon Init COVERRL
<18:10> <Lua>  BasicWeapon Init COVERRL
<18:10> <Lua>  BasicWeapon Init Mortar
<18:10> <Lua>  BasicWeapon Init Mortar
<18:10> Loading objects\weapons\Rockets\rocket.cgf
<18:10> Loading objects\weapons\Grenades\Grenade.cgf
<18:10> Loading Objects\Pickups\explosive\explosive_nocount.cgf
<18:10> Loading objects\natural\rocks\throwrock.cgf
<18:10> Loading Objects\pickups\ammo\sniperammo.cgf
<18:10> Loading Objects\pickups\ammo\ammo.cgf
<18:10> Loading Objects\pickups\health\medikit.cgf
<18:10> Loading Objects\pickups\ammo\rockets.cgf
<18:10> Loading Objects\pickups\ammo\ammo_smg.cgf
<18:10> Loading Objects\pickups\ammo\ammo_20mm.cgf
<18:10> Loading Objects\pickups\grenade\grenade_frag_pickup.cgf
<18:10> Loading Objects\pickups\ammo\shotgunammo.cgf
<18:10> Loading objects\Vehicles\gunboat\gunboat.cgf
<18:10> Loading objects\Vehicles\gunboat\gunboat_lod1.cgf
<18:10> Loading objects\Vehicles\gunboat\gunboat_wreck.cgf
<18:10> Loading objects\Vehicles\gunboat\gunboat_wreck_lod1.cgf
<18:10> Loading objects\Vehicles\gunboat\gunboat_wreck_lod2.cgf
<18:10> Loading Objects\pickups\ammo\ammo_pistol.cgf
<18:10> Loading objects\pickups\ammo\ammo_40mm.cgf
<18:10> Loading Objects\pickups\binoculars\binocular.cgf
<18:11> Loading Objects\pickups\armor\bodyarmor.cgf
<18:11> [AISYSTEM] Verifying BAI file version
<18:11> [AISYSTEM] Reading BBOX
<18:11> [AISYSTEM] Reading node descriptors
<18:11> [AISYSTEM] Creating graph nodes
<18:11> [AISYSTEM] Reading vertex list
<18:11> [AISYSTEM] Reading links
<18:11> [AISYSTEM] Reconnecting links (might take some time:)
<18:11> [AISYSTEM] Verifying BAI file version
<18:11> [AISYSTEM] Reading BBOX
<18:11> [AISYSTEM] Reading node descriptors
<18:11> [AISYSTEM] Creating graph nodes
<18:11> [AISYSTEM] Reading vertex list
<18:11> [AISYSTEM] Reading links
<18:11> [AISYSTEM] Reconnecting links (might take some time:)
<18:11> [AISYSTEM] Triangulation finished.
<18:11>  Level mp_surf loaded in 4.625 seconds
<18:11> Precaching level ... <18:11> done
<18:42> Loading ...cenaries\merc_scout\merc_scout_mp.cgf
<18:42> ERROR: lod 1 file merc_scout_mp.cgf has inconsistent number of bones (41, expected 50). Please re-export the lod
<18:42> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<18:42> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<18:42> ERROR: lod 2 file merc_scout_mp.cgf has inconsistent number of bones (41, expected 50). Please re-export the lod
<18:42> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<18:42> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.<18:42>  Anims<18:42> :<18:42> done;<18:42>  precomputing<18:42> .<18:42> .<18:42> .<18:42> done.
<18:44> Loading ...ercenaries\merc_rear\merc_rear_mp.cgf
<18:44> ERROR: lod 1 file merc_rear_mp.cgf has inconsistent number of bones (41, expected 50). Please re-export the lod
<18:44> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<18:44> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<18:44> ERROR: lod 2 file merc_rear_mp.cgf has inconsistent number of bones (41, expected 50). Please re-export the lod
<18:44> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<18:44> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.<18:44>  Anims<18:44> :<18:44> done;<18:44>  precomputing<18:44> .<18:44> .<18:44> .<18:44> done.
<19:06> <Lua> Henri killed TheAsianSanta with Falcon
<19:17> <Lua> Vincent killed Simon with AG36
<19:32> <Lua> Matthieu killed ChinckenNungget with M4
<19:34> <Lua> Vincent killed Matthieu with AG36
<19:41> <Lua> Vincent killed Henri with AG36
<20:01> <Lua> Henri killed ChinckenNungget with Falcon
<20:07> <Lua> Matthieu killed TheAsianSanta with MP5
<20:25> <Lua> TheAsianSanta killed Matthieu with VehicleMountedRocketMG
<20:27> <Lua> ChinckenNungget killed TheAsianSanta with M249
<20:34> <Lua> Matthieu killed Simon with Falcon
<20:40> <Lua> Matthieu killed TheAsianSanta with Falcon
<20:54> <Lua> Henri killed Matthieu with AG36
<21:07> <Lua> Vincent killed Simon with Falcon
<21:14> <Lua> Henri killed TheAsianSanta with AG36
<21:17> <Lua> ChinckenNungget killed Vincent with OICW
<21:28> <Lua> Henri killed TheAsianSanta with AG36
<21:41> <Lua> ChinckenNungget killed Simon with M249
<22:04> <Lua> Henri killed Simon with AG36
<22:15> <Lua> Matthieu killed Henri with Rocket
<22:37> <Lua> Henri killed Matthieu with Falcon
<22:44> <Lua> TheAsianSanta killed Vincent with AG36
<22:46> <Lua> Henri killed Matthieu with AG36
<23:05> <Lua> TheAsianSanta killed Henri with Rocket
<23:10> <Lua> TheAsianSanta killed itself
<23:23> <Lua> Henri killed itself
<23:25> <Lua> Vincent killed Simon with P90
<23:33> <Lua> Henri killed Matthieu with Falcon
<23:34> <Lua> Vincent killed TheAsianSanta with P90
<23:37> <Lua> Simon killed Henri with Falcon
<24:09> <Lua> Matthieu killed ChinckenNungget with M4
<24:12> <Lua> Henri killed Simon with Falcon
<24:59> <Lua> Henri killed Vincent with M4
<24:59> <Lua> Simon killed Henri with Falcon
<25:11> <Lua> Henri killed Matthieu with Falcon
<25:13> <Lua> Henri killed Vincent with Falcon
<25:21> <Lua> Matthieu killed Henri with Falcon
<25:26> <Lua> Matthieu killed ChinckenNungget with Falcon
<25:32> <Lua> Matthieu killed TheAsianSanta with Falcon
<25:46> <Lua> Vincent killed TheAsianSanta with Falcon
<25:55> <Lua> Matthieu killed ChinckenNungget with P90
<26:07> <Lua> Vincent killed Simon with AG36
<26:12> <Lua> Matthieu killed TheAsianSanta with P90
<26:22> <Lua> TheAsianSanta killed Simon with Falcon
<26:22> <Lua> Henri killed Vincent with M4
<26:30> <Lua> Simon killed Matthieu with Falcon
<26:35> <Lua> Simon killed ChinckenNungget with Falcon
<26:41> <Lua> Henri killed TheAsianSanta with Falcon
<26:45> <Lua> Matthieu killed Vincent with Rocket
<26:52> <Lua> Matthieu killed Henri with Rocket
<26:54> <Lua> TheAsianSanta killed Matthieu with Falcon
<27:10> <Lua> Vincent killed Simon with M249
<27:17> <Lua> Henri killed TheAsianSanta with VehicleMountedRocketMG
<27:27> <Lua> Matthieu killed Henri with AG36
<27:37> <Lua> Matthieu killed TheAsianSanta with Machete
<28:06> <Lua> Henri killed TheAsianSanta with M4
<28:25> <Lua> Simon killed Vincent with M4
<28:27> <Lua> Matthieu killed Simon with Rocket
<28:29> <Lua> Vincent killed Matthieu with Falcon
<28:40> <Lua> Vincent killed Henri with Rocket
<28:50> <Lua> Henri killed Vincent with Falcon
<28:51> <Lua> Henri killed Simon with Falcon
<29:03> <Lua> Vincent killed Matthieu with Falcon
<29:05> <Lua> Simon killed TheAsianSanta with Falcon
<29:32> <Lua> TheAsianSanta killed Henri with Shotgun
<29:35> <Lua> TheAsianSanta killed Matthieu with Shotgun
<29:35> <Lua> Matthieu killed TheAsianSanta with Rocket
<29:53> <Lua> TheAsianSanta killed Vincent with Falcon
<30:00> <Lua> Vincent killed Matthieu with Falcon
<30:05> <Lua> Henri killed Vincent with Falcon
<30:05> <Lua> Simon killed Henri with AG36
<30:10> <Lua> TheAsianSanta killed ChinckenNungget with MG
<30:18> <Lua> Vincent killed TheAsianSanta with Falcon
<30:20> <Lua> Henri killed Matthieu with AG36
<30:24> <Lua> Henri killed ChinckenNungget with AG36
<30:34> <Lua> Simon killed Vincent with AG36
<30:36> <Lua> Simon killed TheAsianSanta with AG36
<30:37> <Lua> Henri killed ChinckenNungget with AG36
<30:45> <Lua> Matthieu killed TheAsianSanta with M249
<30:50> <Lua> ChinckenNungget killed Vincent with Falcon
<30:54> <Lua> Simon killed Matthieu with AG36
<30:59> <Lua> TheAsianSanta killed ChinckenNungget with Rocket
<31:01> <Lua> Henri killed Simon with AG36
<31:17> <Lua> Simon killed Vincent with AG36
<31:26> <Lua> Henri killed Simon with AG36
<31:27> <Lua> Vincent killed TheAsianSanta with Falcon
<31:32> <Lua> ChinckenNungget killed TheAsianSanta with Falcon
<31:39> <Lua> Matthieu killed itself
<31:39> <Lua> Matthieu killed TheAsianSanta with Rocket
<31:39> <Lua> Matthieu killed Vincent with Rocket
<31:42> <Lua> Henri killed Simon with AG36
<31:46> <Lua> Henri killed TheAsianSanta with AG36
<31:51> <Lua> Simon killed ChinckenNungget with Falcon
<31:58> <Lua> Henri killed TheAsianSanta with AG36
<32:09> <Lua> Vincent killed TheAsianSanta with M4
<32:14> <Lua> Simon killed Henri with M249
<32:19> <Lua> Henri killed Matthieu with Falcon
<32:20> <Lua> Vincent killed Simon with M4
<32:31> <Lua> ChinckenNungget killed Vincent with AG36
<32:34> <Lua> Henri killed TheAsianSanta with Rocket
<32:37> <Lua> Vincent killed Simon with Falcon
<32:40> <Lua> Matthieu killed Henri with Machete
<32:44> <Lua> TheAsianSanta killed Simon with Falcon
<32:52> <Lua> Henri killed Matthieu with Falcon
<33:02> <Lua> Vincent killed TheAsianSanta with Falcon
<33:02> <Lua> Henri killed ChinckenNungget with Falcon
<33:07> <Lua> TheAsianSanta killed Henri with Falcon
<33:22> <Lua> Simon killed Vincent with Falcon
<33:34> <Lua> Matthieu killed TheAsianSanta with Rocket
<33:44> <Lua> Vincent killed Matthieu with M4
<33:53> <Lua> ChinckenNungget killed Matthieu with M249
<34:01> <Lua> Henri killed ChinckenNungget with VehicleMountedRocketMG
<34:03> <Lua> Vincent killed TheAsianSanta with M4
<34:16> <Lua> Vincent killed Matthieu with M4
<34:17> <Lua> TheAsianSanta killed Henri with Falcon
<34:22> <Lua> Simon killed Vincent with AG36
<34:25> <Lua> Henri killed TheAsianSanta with MG
<34:35> <Lua> Vincent killed Simon with Machete
<34:40> <Lua> ChinckenNungget killed TheAsianSanta with Falcon
<34:44> <Lua> Matthieu killed ChinckenNungget with AG36
<34:52> <Lua> TheAsianSanta killed Vincent with MG
<34:57> <Lua> Henri killed Simon with Falcon
<34:58> <Lua> Matthieu killed TheAsianSanta with AG36
<35:01> <Lua> Vincent killed Matthieu with Falcon
<35:11> <Lua> Henri killed Matthieu with M249
<35:14> <Lua> Vincent killed ChinckenNungget with Falcon
<35:15> <Lua> Matthieu killed Vincent with Falcon
<35:21> <Lua> Henri killed TheAsianSanta with MG
<35:24> <Lua> Vincent killed Simon with Falcon
<35:44> <Lua> TheAsianSanta killed Henri with AG36
<35:47> <Lua> Matthieu killed ChinckenNungget with Falcon
<36:04> <Lua> Matthieu killed Simon with Falcon
<36:06> <Lua> Vincent killed Matthieu with OICW
<36:09> <Lua> TheAsianSanta killed ChinckenNungget with AG36
<36:16> <Lua> TheAsianSanta killed Vincent with AG36
<36:18> <Lua> ChinckenNungget killed Matthieu with Falcon
<36:20> <Lua> ChinckenNungget killed Simon with Falcon
<36:24> <Lua> Vincent killed Henri with Falcon
<36:26> <Lua> TheAsianSanta killed ChinckenNungget with AG36
<36:29> <Lua> Henri killed Vincent with Falcon
<36:30> <Lua> Henri killed Simon with Falcon
<36:37> <Lua> Matthieu killed Vincent with Falcon
<36:39> <Lua> TheAsianSanta killed Matthieu with AG36
<36:46> <Lua> Vincent killed Simon with Falcon
<36:58> <Lua> TheAsianSanta killed Simon with AG36
<36:59> <Lua> Henri killed ChinckenNungget with VehicleMountedRocketMG
<37:05> <Lua> TheAsianSanta killed Henri with AG36
<37:20> <Lua> TheAsianSanta killed ChinckenNungget with AG36
<37:25> <Lua> Vincent killed Simon with Machete
<37:30> <Lua> TheAsianSanta killed Henri with AG36
<37:41> <Lua> TheAsianSanta killed Simon with AG36
<37:50> <Lua> ChinckenNungget killed Simon with MG
<37:50> <Lua> TheAsianSanta killed ChinckenNungget with AG36
<37:58> <Lua> TheAsianSanta killed Henri with AG36
<38:03> <Lua> Vincent killed ChinckenNungget with M4
<38:09> <Lua> Vincent killed Henri with Rocket
<38:11> ================================================================================
<38:11> == Statistics                                                                 ==
<38:11> ================================================================================
<38:11> Servername: intek's Server
<38:11> Levelname: mp_surf
<38:11> ================================================================================
<38:11> == Player:                                                                    ==
<38:11> ================================================================================
<38:11> Player: Game Master
<38:11>    nKill=0
<38:11>    nHeadshot=0
<38:11>    nBulletShot=0
<38:11>    nSelfKill=0
<38:11>    nBulletHit=0
<38:11> Player: Henri
<38:11>    nKill=40
<38:11>    nHeadshot=9
<38:11>    nBulletShot=0
<38:11>    nSelfKill=1
<38:11>    nBulletHit=0
<38:11> Player: Vincent
<38:11>    nKill=32
<38:11>    nHeadshot=5
<38:11>    nBulletShot=0
<38:11>    nSelfKill=0
<38:11>    nBulletHit=0
<38:11> Player: TheAsianSanta
<38:11>    nKill=26
<38:11>    nHeadshot=3
<38:11>    nBulletShot=0
<38:11>    nSelfKill=1
<38:11>    nBulletHit=0
<38:11> Player: ChinckenNungget
<38:11>    nKill=11
<38:11>    nHeadshot=0
<38:11>    nBulletShot=0
<38:11>    nSelfKill=0
<38:11>    nBulletHit=0
<38:11> Player: Matthieu
<38:11>    nKill=28
<38:11>    nHeadshot=0
<38:11>    nBulletShot=0
<38:11>    nSelfKill=1
<38:11>    nBulletHit=0
<38:11> Player: Simon
<38:11>    nKill=15
<38:11>    nHeadshot=2
<38:11>    nBulletShot=0
<38:11>    nSelfKill=0
<38:11>    nBulletHit=0
<38:11> ================================================================================
<38:11> == Teams:                                                                     ==
<38:11> ================================================================================
<38:11> Team: players
<38:11>    nKill=152
<38:11>    nHeadshot=19
<38:11>    nBulletShot=0
<38:11>    nSelfKill=3
<38:11>    nBulletHit=0
<38:11> ================================================================================
<38:13> <Lua> Map: mp_airstrip (Assault)
<38:19> Loading ...s\characters\pmodels\hero\hero_mp.ccg
<38:19> WARNING: Connectivity warning: there are 1 open edges (3550 closed, 2367 faces, 0 planes, 0 vertices)
<38:19> ---------------------- Loading level Levels/mp_airstrip, mission ASSAULT --------------------------
<38:19> Loading materials ...<38:19>  5 mats loaded
<38:19> Loading Objects\Vehicles\buggy\piece10.cgf
<38:19> Loading Objects\Vehicles\buggy\piece06.cgf
<38:19> Loading Objects\Vehicles\buggy\piece02.cgf
<38:19> Loading Objects\Vehicles\buggy\buggy_debris02.cgf
<38:19> Loading Objects\vehicles\buggy\buggy_debris01.cgf
<38:19> Loading Objects\vehicles\buggy\buggy_debris06.cgf
<38:19> Loading Objects\vehicles\buggy\buggy_debris12.cgf
<38:19> Loading Objects\glm\ww2_indust_set1\GK_Wall\wall_piece01.cgf
<38:19> Loading Objects\Vehicles\buggy\piece04.cgf
<38:19> Loading Objects\Buildings\M03\Fort_ruin\concreterubble01.cgf
<38:19> Loading Objects\Buildings\M03\Fort_ruin\concreterubble02.cgf
<38:19> Loaded 205 Particle Effects from Effects\Explosions.prt.
<38:19> Loaded 31 Particle Effects from Effects\Water.prt.
<38:19> Loaded 29 Particle Effects from Effects\Smoke.prt.
<38:19> Loaded 3 Particle Effects from Effects\Blood.prt.
<38:19> Loading Objects\Vehicles\buggy\buggy_debris03.cgf
<38:19> Loading Objects\Weapons\effects\concrete_piece.cgf
<38:19> Loading Objects\Vehicles\buggy\buggy_debris07.cgf
<38:19> Loaded 96 Particle Effects from Effects\Bullet.prt.
<38:19> Loaded 16 Particle Effects from Effects\Misc.prt.
<38:19> Loaded 28 Particle Effects from Effects\Fire.prt.
<38:19> Loaded 0 Particle Effects from Levels/mp_airstrip/particles.lst.
<38:19> Loading Objects\Natural\leafy_green_paradise\lgp_palm_bush_a.cgf
<38:19> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_short_a.cgf
<38:19> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_c.cgf
<38:19> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_a.cgf
<38:19> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_a_lod1.cgf
<38:19> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_a.cgf
<38:19> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_cb.cgf
<38:19> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_cb_lod1.cgf
<38:19> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_ca.cgf
<38:19> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_ca_lod1.cgf
<38:19> Loading Objects\Natural\ancient_jungle\anc_ceiba_tree_a.cgf
<38:20> Loading Objects\Natural\ancient_jungle\anc_ceiba_tree_a_lod1.cgf
<38:20> Loading Objects\Natural\ancient_jungle\anc_ceiba_tree_lianas.cgf
<38:20> Loading Objects\Natural\Trees\oldforest_tree_a1_falling.cgf
<38:20> WARNING: Unknown physical material mat_wood_light
<38:20> Loading Objects\Natural\coastal_objects\cst_bush_beach.cgf
<38:20> Loading Objects\Natural\coastal_objects\cst_bush_large.cgf
<38:20> Loading Objects\Natural\Trees\oldforest_mosstree.cgf
<38:20> Loading Objects\Natural\basic_jungle\bsc_stump_a.cgf
<38:20> Loading Objects\Natural\swamp_set\sw_crvd_tree.cgf
<38:20> Loading Objects\Natural\swamp_set\sw_crvd_tree_b.cgf
<38:20> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_ba.cgf
<38:20> Loading brushes ... 
<38:20> Loading Objects\Outdoor\merc_structures\barrack_mp.cgf
<38:20> Loading Objects\natural\basic_jungle\bsc_junglerock_static_b.cgf
