Log Started at Tuesday, April 02, 2019 13:18:53
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.983939 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.998108 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.985173 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.985023 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<18:54> Loading system configuration
<18:54> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<19:17> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget12.caf file not found
<19:17> <Lua>  BasicWeapon Init M249
<19:17> Loading Objects\Weapons\Muzzle_flash\mf_m4_fpv.cgf
<19:17> Loading Objects\Weapons\Muzzle_flash\mf_m4_tpv.cgf
<19:17> <Lua>  BasicWeapon Init M249
<19:17> <Lua>  BasicWeapon Init MutantMG
<19:17> Loading Objects\Weapons\Muzzle_flash\mf_coverrl_tpv.cgf
<19:17> <Lua>  BasicWeapon Init MutantMG
<19:17> Loading Objects\Weapons\wrench\wrench_bind.cgf
<19:17> Loading Objects\Weapons\wrench\wrench_bind_lod1.cgf
<19:17> Loading ...CHE\objects\weapons\wrench\wrench.ccg
<19:17> <Lua>  BasicWeapon Init Wrench
<19:17> <Lua>  BasicWeapon Init Wrench
<19:17> Loading Objects\Weapons\health_pack\healthpack_bind.cgf
<19:17> Loading ...s\weapons\health_pack\health_pack.ccg
<19:17> WARNING: Connectivity warning: there are 152 open edges (1652 closed, 1152 faces, 0 planes, 0 vertices)
<19:17> <Lua>  BasicWeapon Init MedicTool
<19:17> <Lua>  BasicWeapon Init MedicTool
<19:17> Loading Objects\Weapons\trail_mounted.cgf
<19:17> <Lua>  BasicWeapon Init MG
<19:17> Loading Objects\Weapons\Muzzle_flash\mf_MG_fpv.cgf
<19:17> Loading Objects\Weapons\Muzzle_flash\mf_MG_tpv.cgf
<19:17> <Lua>  BasicWeapon Init MG
<19:17> Loading Objects\Weapons\MutantShotgun\MutantShotgun_bind.cgf
<19:17> <Lua>  BasicWeapon Init MutantShotgun
<19:17> <Lua>  BasicWeapon Init MutantShotgun
<19:17> <Lua>  BasicWeapon Init VehicleMountedRocket
<19:17> <Lua>  BasicWeapon Init VehicleMountedRocket
<19:17> <Lua>  BasicWeapon Init VehicleMountedMG
<19:17> <Lua>  BasicWeapon Init VehicleMountedMG
<19:17> Loading Objects\Weapons\shells\smgshell.cgf
<19:17> Loading Objects\Weapons\de\de_bind.cgf
<19:17> Loading Objects\Weapons\de\de_bind_lod1.cgf
<19:17> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [394 agains 394], there is no sense to use it
<19:17> Loading CCGF_CACHE\objects\weapons\de\de.ccg
<19:17> <Lua>  BasicWeapon Init Falcon
<19:17> Loading Objects\Weapons\Muzzle_flash\mf_DE_fpv.cgf
<19:17> Loading Objects\Weapons\Muzzle_flash\mf_DE_tpv.cgf
<19:17> <Lua>  BasicWeapon Init Falcon
<19:17> Loading objects\weapons\machete\machete_bind.cgf
<19:17> Loading objects\weapons\machete\machete_bind_lod1.cgf
<19:17> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [395 agains 395], there is no sense to use it
<19:17> Loading ...E\objects\weapons\machete\machete.ccg
<19:17> <Lua>  BasicWeapon Init Machete
<19:17> <Lua>  BasicWeapon Init Machete
<19:17> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<19:17> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<19:17> Loading Objects\Weapons\ag36\ag36_bind.cgf
<19:17> Loading Objects\Weapons\ag36\ag36_bind_lod1.cgf
<19:17> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [1054 agains 1054], there is no sense to use it
<19:17> Loading CCGF_CACHE\objects\weapons\ag36\ag36.ccg
<19:17> <Lua>  BasicWeapon Init AG36
<19:17> Loading Objects\Weapons\Muzzle_flash\mf_ag36_fpv.cgf
<19:17> Loading Objects\Weapons\Muzzle_flash\mf_ag36_tpv.cgf
<19:17> <Lua>  BasicWeapon Init AG36
<19:17> Loading Objects\Weapons\P90\P90_bind.cgf
<19:17> Loading Objects\Weapons\P90\P90_bind_lod1.cgf
<19:17> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [627 agains 627], there is no sense to use it
<19:17> Loading CCGF_CACHE\objects\weapons\p90\p90.ccg
<19:17> <Lua>  BasicWeapon Init P90
<19:17> Loading Objects\Weapons\Muzzle_flash\mf_P90_fpv.cgf
<19:17> Loading Objects\Weapons\Muzzle_flash\mf_p90_tpv.cgf
<19:17> <Lua>  BasicWeapon Init P90
<19:17> Loading Objects\Weapons\MP5\MP5_bind.cgf
<19:17> Loading Objects\Weapons\MP5\MP5_bind_lod1.cgf
<19:17> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [757 agains 757], there is no sense to use it
<19:17> Loading CCGF_CACHE\objects\weapons\mp5\mp5.ccg
<19:17> <Lua>  BasicWeapon Init MP5
<19:17> <Lua>  BasicWeapon Init MP5
<19:17> <Lua>  BasicWeapon Init EngineerTool
<19:17> <Lua>  BasicWeapon Init EngineerTool
<19:17> Loading Objects\Weapons\oicw\oicw_bind.cgf
<19:17> Loading Objects\Weapons\oicw\oicw_bind_lod1.cgf
<19:17> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [771 agains 771], there is no sense to use it
<19:17> Loading CCGF_CACHE\objects\weapons\oicw\oicw.ccg
<19:17> <Lua>  BasicWeapon Init OICW
<19:17> Loading Objects\Weapons\Muzzle_flash\mf_OICW_fpv.cgf
<19:17> Loading Objects\Weapons\Muzzle_flash\mf_OICW_tpv.cgf
<19:17> <Lua>  BasicWeapon Init OICW
<19:17> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<19:17> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<19:17> Loading Objects\Weapons\scouttool\scouttool_bind.cgf
<19:17> Loading ...jects\weapons\scouttool\scouttool.ccg
<19:17> <Lua>  BasicWeapon Init ScoutTool
<19:17> <Lua>  BasicWeapon Init ScoutTool
<19:17> Loading Objects\Weapons\RL\RL_bind.cgf
<19:17> Loading Objects\Weapons\RL\RL_bind_lod1.cgf
<19:17> Loading CCGF_CACHE\objects\weapons\rl\rl.ccg
<19:17> WARNING: Connectivity warning: there are 31 open edges (25 closed, 27 faces, 0 planes, 0 vertices)
<19:17> <Lua>  BasicWeapon Init RL
<19:17> <Lua>  BasicWeapon Init RL
<19:17> Loading Objects\Weapons\M4\M4_bind.cgf
<19:17> Loading Objects\Weapons\M4\M4_bind_lod1.cgf
<19:17> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [735 agains 735], there is no sense to use it
<19:17> Loading CCGF_CACHE\objects\weapons\m4\m4.ccg
<19:17> <Lua>  BasicWeapon Init M4
<19:17> <Lua>  BasicWeapon Init M4
<19:17> Loading Objects\Weapons\Shocker\Shocker_bind.cgf
<19:17> Loading ...E\objects\weapons\shocker\shocker.ccg
<19:17> <Lua>  BasicWeapon Init Shocker
<19:17> Loading Objects\Weapons\Muzzle_flash\mf_shocker_fpv.cgf
<19:17> <Lua>  BasicWeapon Init Shocker
<19:17> Loading Objects\Weapons\coverrl\coverrl_bind.cgf
<19:17> <Lua>  BasicWeapon Init COVERRL
<19:17> <Lua>  BasicWeapon Init COVERRL
<19:17> <Lua>  BasicWeapon Init Mortar
<19:17> <Lua>  BasicWeapon Init Mortar
<19:17> Loading objects\weapons\Rockets\rocket.cgf
<19:17> Loading objects\weapons\Grenades\Grenade.cgf
<19:17> Loading Objects\Pickups\explosive\explosive_nocount.cgf
<19:17> Loading objects\natural\rocks\throwrock.cgf
<19:17> Loading Objects\pickups\ammo\sniperammo.cgf
<19:17> Loading Objects\pickups\ammo\ammo.cgf
<19:17> Loading Objects\pickups\health\medikit.cgf
<19:17> Loading Objects\pickups\ammo\rockets.cgf
<19:17> Loading Objects\pickups\ammo\ammo_smg.cgf
<19:17> Loading Objects\pickups\ammo\ammo_20mm.cgf
<19:17> Loading Objects\pickups\grenade\grenade_frag_pickup.cgf
<19:17> Loading Objects\pickups\ammo\shotgunammo.cgf
<19:17> Loading objects\Vehicles\gunboat\gunboat.cgf
<19:17> Loading objects\Vehicles\gunboat\gunboat_lod1.cgf
<19:17> Loading objects\Vehicles\gunboat\gunboat_wreck.cgf
<19:17> Loading objects\Vehicles\gunboat\gunboat_wreck_lod1.cgf
<19:17> Loading objects\Vehicles\gunboat\gunboat_wreck_lod2.cgf
<19:17> Loading Objects\pickups\ammo\ammo_pistol.cgf
<19:17> Loading objects\pickups\ammo\ammo_40mm.cgf
<19:17> Loading Objects\pickups\binoculars\binocular.cgf
<19:17> Loading Objects\pickups\armor\bodyarmor.cgf
<19:17> [AISYSTEM] Verifying BAI file version
<19:17> [AISYSTEM] Reading BBOX
<19:17> [AISYSTEM] Reading node descriptors
<19:17> [AISYSTEM] Creating graph nodes
<19:17> [AISYSTEM] Reading vertex list
<19:17> [AISYSTEM] Reading links
<19:17> [AISYSTEM] Reconnecting links (might take some time:)
<19:17> [AISYSTEM] Verifying BAI file version
<19:17> [AISYSTEM] Reading BBOX
<19:17> [AISYSTEM] Reading node descriptors
<19:17> [AISYSTEM] Creating graph nodes
<19:17> [AISYSTEM] Reading vertex list
<19:17> [AISYSTEM] Reading links
<19:17> [AISYSTEM] Reconnecting links (might take some time:)
<19:17> [AISYSTEM] Triangulation finished.
<19:17>  Level mp_surf loaded in 3.280 seconds
<19:18> Precaching level ... <19:18> done
<19:55> Loading ...cenaries\merc_scout\merc_scout_mp.cgf
<19:55> ERROR: lod 1 file merc_scout_mp.cgf has inconsistent number of bones (41, expected 50). Please re-export the lod
<19:55> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<19:55> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<19:55> ERROR: lod 2 file merc_scout_mp.cgf has inconsistent number of bones (41, expected 50). Please re-export the lod
<19:55> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<19:55> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.<19:55>  Anims<19:55> :<19:55> done;<19:55>  precomputing<19:55> .<19:55> .<19:55> .<19:55> done.
<20:50> <Lua> lythanhphu killed papazark with VehicleRocket
<21:07> <Lua> lythanhphu killed Transporter with VehicleRocket
<21:33> <Lua> lythanhphu killed Transporter with VehicleRocket
<22:11> <Lua> lythanhphu killed Transporter with VehicleRocket
<22:26> <Lua> lythanhphu killed papazark with Boat
<22:42> <Lua> Transporter killed lythanhphu with M4
<24:18> ================================================================================
<24:18> == Statistics                                                                 ==
<24:18> ================================================================================
<24:18> Servername: intek's Server
<24:18> Levelname: mp_surf
<24:18> ================================================================================
<24:18> == Player:                                                                    ==
<24:18> ================================================================================
<24:18> Player: lythanhphu
<24:18>    nKill=5
<24:18>    nHeadshot=0
<24:18>    nBulletShot=0
<24:18>    nSelfKill=0
<24:18>    nBulletHit=0
<24:18> Player: papazark
<24:18>    nKill=0
<24:18>    nHeadshot=0
<24:18>    nBulletShot=0
<24:18>    nSelfKill=0
<24:18>    nBulletHit=0
<24:18> Player: Transporter
<24:18>    nKill=1
<24:18>    nHeadshot=0
<24:18>    nBulletShot=0
<24:18>    nSelfKill=0
<24:18>    nBulletHit=0
<24:18> ================================================================================
<24:18> == Teams:                                                                     ==
<24:18> ================================================================================
<24:18> Team: players
<24:18>    nKill=6
<24:18>    nHeadshot=0
<24:18>    nBulletShot=0
<24:18>    nSelfKill=0
<24:18>    nBulletHit=0
<24:18> ================================================================================
<24:20> <Lua> Map: mp_airstrip (Assault)
<24:26> ---------------------- Loading level Levels/mp_airstrip, mission ASSAULT --------------------------
<24:26> Loading materials ...<24:26>  5 mats loaded
<24:26> Loading Objects\Vehicles\buggy\piece10.cgf
<24:26> Loading Objects\Vehicles\buggy\piece06.cgf
<24:26> Loading Objects\Vehicles\buggy\piece02.cgf
<24:26> Loading Objects\Vehicles\buggy\buggy_debris02.cgf
<24:26> Loading Objects\vehicles\buggy\buggy_debris01.cgf
<24:26> Loading Objects\vehicles\buggy\buggy_debris06.cgf
<24:26> Loading Objects\vehicles\buggy\buggy_debris12.cgf
<24:26> Loading Objects\glm\ww2_indust_set1\GK_Wall\wall_piece01.cgf
<24:26> Loading Objects\Vehicles\buggy\piece04.cgf
<24:26> Loading Objects\Buildings\M03\Fort_ruin\concreterubble01.cgf
<24:26> Loading Objects\Buildings\M03\Fort_ruin\concreterubble02.cgf
<24:26> Loaded 205 Particle Effects from Effects\Explosions.prt.
<24:26> Loaded 31 Particle Effects from Effects\Water.prt.
<24:26> Loaded 29 Particle Effects from Effects\Smoke.prt.
<24:26> Loaded 3 Particle Effects from Effects\Blood.prt.
<24:26> Loading Objects\Vehicles\buggy\buggy_debris03.cgf
<24:26> Loading Objects\Weapons\effects\concrete_piece.cgf
<24:26> Loading Objects\Vehicles\buggy\buggy_debris07.cgf
<24:26> Loaded 96 Particle Effects from Effects\Bullet.prt.
<24:26> Loaded 16 Particle Effects from Effects\Misc.prt.
<24:26> Loaded 28 Particle Effects from Effects\Fire.prt.
<24:26> Loaded 0 Particle Effects from Levels/mp_airstrip/particles.lst.
<24:26> Loading Objects\Natural\leafy_green_paradise\lgp_palm_bush_a.cgf
<24:26> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_short_a.cgf
<24:26> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_c.cgf
<24:26> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_a.cgf
<24:26> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_a_lod1.cgf
<24:26> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_a.cgf
<24:26> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_cb.cgf
<24:26> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_cb_lod1.cgf
<24:26> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_ca.cgf
<24:26> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_ca_lod1.cgf
<24:26> Loading Objects\Natural\ancient_jungle\anc_ceiba_tree_a.cgf
<24:27> Loading Objects\Natural\ancient_jungle\anc_ceiba_tree_a_lod1.cgf
<24:27> Loading Objects\Natural\ancient_jungle\anc_ceiba_tree_lianas.cgf
<24:27> Loading Objects\Natural\Trees\oldforest_tree_a1_falling.cgf
<24:27> WARNING: Unknown physical material mat_wood_light
<24:27> Loading Objects\Natural\coastal_objects\cst_bush_beach.cgf
<24:27> Loading Objects\Natural\coastal_objects\cst_bush_large.cgf
<24:27> Loading Objects\Natural\Trees\oldforest_mosstree.cgf
<24:27> Loading Objects\Natural\basic_jungle\bsc_stump_a.cgf
<24:27> Loading Objects\Natural\swamp_set\sw_crvd_tree.cgf
<24:27> Loading Objects\Natural\swamp_set\sw_crvd_tree_b.cgf
<24:27> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_ba.cgf
<24:27> Loading brushes ... 
<24:27> Loading Objects\Outdoor\merc_structures\barrack_mp.cgf
<24:27> Loading Objects\natural\basic_jungle\bsc_junglerock_static_b.cgf
<24:27> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z.cgf
<24:27> Loading Objects\glm\shipwreck\railings\rail2_straight_200xb02.cgf
<24:27> Loading Objects\glm\ww2style\Cliffsied\COW\CF_runway_arch.cgf
<24:27> Loading Objects\Outdoor\lights\runwaylight.cgf
<24:27> Loading Objects\natural\basic_jungle\bsc_junglerock_static_a.cgf
<24:27> Loading Objects\glm\ww2_indust_set1\steps\steps2x2y1z_ww2_closed.cgf
<24:27> Loading Objects\Natural\coastal_objects\cst_square_rock_arc_A.cgf
<24:27> Loading Objects\Outdoor\barriers\fence_4m.cgf
<24:27> Loading Objects\Natural\coastal_objects\cst_rock_darker.cgf
<24:27> Loading Objects\Natural\coastal_objects\cst_rock_darker_lod1.cgf
<24:27> Loading Objects\Natural\coastal_objects\cst_rock_darker_lod2.cgf
<24:27> Loading Objects\Outdoor\towers\coa_sniper_tower_railing.cgf
<24:27> Loading Objects\Indoor\boxes\Barrel\barrel_oil.cgf
<24:27> Loading Objects\Indoor\boxes\Barrel\barrel_oil_lod1.cgf
<24:27> Loading Objects\natural\basic_jungle\bsc_jungle_rock_d.cgf
<24:27> Loading Objects\natural\basic_jungle\bsc_jungle_rock_d_lod1.cgf
<24:27> Loading Objects\glm\shipwreck\railings\rail2_straight_400x.cgf
<24:27> WARNING: Error: CTexMan::LoadFromImage: Generate normal map from compressed texture: 'textures/glm/shipwreck/shipwreck_floor1.dds', Loading of compressed bump-maps is not supported. If you want the engine to compress it please use _ddn_cct postfix in texture name
<24:27> Loading Objects\glm\ww2style\Cliffsied\COW\CF_GK_CB_200W01.cgf
<24:27> Loading Objects\Outdoor\islanders_structures\board_a.cgf
<24:27> Loading Objects\Outdoor\barriers\fence_pole.cgf
<24:27> Loading Objects\glm\ww2_indust_set1\steps\steptrim_corner100z.cgf
<24:27> Loading Objects\Outdoor\merc_structures\barrack_roof_piece04.cgf
<24:27> Loading Objects\Indoor\boxes\crates\crate_covered.cgf
<24:27> Loading Objects\indoor\furniture\beds\bunk.cgf
<24:27> Loading Objects\Outdoor\lights\streetlight_single.cgf
<24:27> Loading Objects\editor\colllision_50x50.cgf
<24:27> Loading Objects\glm\shipwreck\railings\rail_straight_100x.cgf
<24:27> Loading Objects\Outdoor\merc_structures\barrack_roof_piece03.cgf
<24:27> Loading Objects\Outdoor\barriers\fence_4m_hole.cgf
<24:27> Loading Objects\Buildings\M03\Fort_ruin\fruin_canon_base.cgf
<24:27> Loading Objects\Outdoor\islanders_structures\hut_onwater__GK_Plate_4m_2.cgf
<24:27> Loading Objects\Outdoor\barriers\cncrwall3m.cgf
<24:27> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z_b.cgf
<24:27> Loading Objects\multiplayer\pickupSpot\Assault_pickupSpot.cgf
<24:27> Loading Objects\glm\ww2_indust_set1\WALKWAYS\catwalk_4x4y_B.cgf
<24:27> Loading Objects\indoor\furniture\cabinets\lockerww2.cgf
<24:27> Loading Objects\glm\ww2_indust_set1\steps\steptrim_corner150z.cgf
<24:27> Loading Objects\outdoor\human_camp\wire_straight.cgf
<24:27> Loading Objects\Outdoor\merc_structures\barrack_wo_roof.cgf
<24:27> Loading Objects\Outdoor\islanders_structures\wood_fence_destroyable.cgf
<24:27> Loading Objects\Outdoor\merc_structures\barrack_roof_piece01.cgf
<24:27> Loading Objects\Outdoor\merc_structures\fueltanks\fueltank_large.cgf
<24:27> Loading Objects\Outdoor\merc_structures\fueltanks\fueltank_large_lod1.cgf
<24:27> Loading Objects\Outdoor\merc_structures\fueltanks\fueltank_large_lod2.cgf
<24:27> Loading Objects\glm\shipwreck\railings\rail2_straight_200x.cgf
<24:27> Loading Objects\Buildings\Hangar_GK_V01_door.cgf
<24:27> Loading Objects\Indoor\boxes\Barrel\barrel_oil_shipwreck.cgf
<24:27> Loading Objects\Indoor\boxes\Barrel\barrel_oil_shipwreck_lod1.cgf
<24:27> Loading Objects\Indoor\boxes\Barrel\barrel_oil_shipwreck_lod2.cgf
<24:27> Loading Objects\glm\ww2style\pipe\ww2_gk_p4_400_b.cgf
<24:27> Loading Objects\Outdoor\barriers\fence_8m.cgf
<24:27> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia.cgf
<24:27> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia_lod1.cgf
<24:27> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia_lod2.cgf
<24:27> Loading Objects\Outdoor\barriers\fence3m.cgf
<24:27> Loading Objects\Indoor\boxes\Barrel\barrel_oil_02.cgf
<24:27> Loading Objects\Indoor\boxes\Barrel\barrel_oil_02_lod1.cgf
<24:27> Loading Objects\Indoor\boxes\Barrel\barrel_oil_02_lod2.cgf
<24:27> Loading Objects\outdoor\human_camp\camo_net.cgf
<24:27> Loading Objects\indoor\boxes\crates\container_closed_red.cgf
<24:27> Loading Objects\outdoor\fortifications\sandbags_round_high.cgf
<24:27> Loading Objects\outdoor\fortifications\sandbags_round_high_lod1.cgf
<24:27> Loading Objects\glm\ww2_indust_set1\railings\railGK_RE3.cgf
<24:27> Loading Objects\Outdoor\barriers\emergency_barrier_B.cgf
<24:27> Loading Objects\Outdoor\barriers\emergency_barrier_B_lod1.cgf
<24:27> Loading Objects\Natural\basic_jungle\bsc_jungle_rock_e.cgf
<24:27> Error: Brush/StatObj @ 547.7,1254.8,79.8 is too large or invalid
<24:27> Loading Objects\outdoor\human_camp\camo_net_side.cgf
<24:27> Loading Objects\Outdoor\barriers\fence_collision.cgf
<24:27> Error: Brush/StatObj @ 1099.2,816.0,79.8 is too large or invalid
<24:27> Loading Objects\multiplayer\buildables\bunkerbig_base.cgf
<24:27> Loading Objects\indoor\furniture\misc\bamboocarpet.cgf
<24:27> Loading Objects\outdoor\fortifications\sandbags_corner_lod1.cgf
<24:27> Loading Objects\outdoor\signs\os_head_quarters.cgf
<24:27> Loading Objects\glm\shipwreck\railings\rail_steps_gk_5m_np.cgf
<24:27> Loading Objects\indoor\furniture\cabinets\lockerww2_broken.cgf
<24:27> Loading Objects\indoor\lights\hanging_destroyed.cgf
<24:27> Loading Objects\outdoor\human_camp\wire_bend_90.cgf
<24:27> Loading Objects\outdoor\human_camp\sandbag_structure_4.cgf
<24:27> Loading Objects\Outdoor\barriers\cncrwall_10m_flipped.cgf
<24:28> Loading Objects\Outdoor\fortifications\bunkerold_wall4x.cgf
<24:28> Loading Objects\glm\shipwreck\railings\rail_steps02.cgf
<24:28> Loading Objects\indoor\boxes\crates\container_closed_hole.cgf
<24:28> Loading Objects\outdoor\fortifications\sandbag_straight_med_lod1.cgf
<24:28> Loading Objects\vehicles\humvee\humvee_debris14.cgf
<24:28> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base150x100z.cgf
<24:28> Loading Objects\Outdoor\barriers\gateframe.cgf
<24:28> Loading Objects\Indoor\boxes\crates\container_closed_blue.cgf
<24:28> Loading Objects\Outdoor\barriers\cncrwall_5m_flipped.cgf
<24:28> Loading Objects\Natural\basic_jungle\bsc_dead_tree.cgf
<24:28> Loading Objects\glm\shipwreck\railings\rail2_turn.cgf
<24:28> Loading Objects\vehicles\buggy\buggy_debris12.cgf
<24:28> Loading Objects\multiplayer\buildables\bunkersmall_base.cgf
<24:28> Loading Objects\Outdoor\merc_structures\sat_dish\sat_dish_correct.cgf
<24:28> Loading Objects\Outdoor\merc_structures\sat_dish\sat_dish_correct_lod1.cgf
<24:28> Loading Objects\Outdoor\merc_structures\sat_dish\sat_dish_correct_lod2.cgf
<24:28> Loading Objects\Outdoor\human_camp\burned_ground.cgf
<24:28> Loading Objects\multiplayer\buildables\bridge_base.cgf
<24:28> Loading Objects\vehicles\buggy\buggy_debris01.cgf
<24:28> Loading Objects\outdoor\fortifications\sandbags_corner.cgf
<24:28> Loading Objects\outdoor\fortifications\sandbags_corner_lod1.cgf
<24:28> Loading Objects\indoor\boxes\crates\stash.cgf
<24:28> Loading Objects\Natural\basic_jungle\bsc_jungle_rock_f.cgf
<24:28> Loading Objects\glm\ww2_indust_set1\railings\railGK_RE2.cgf
<24:28> Loading Objects\glm\ww2_indust_set1\steps\stepsntrim_5x45y2z_ww2.cgf
<24:28> Loading Objects\glm\ww2_indust_set1\steps\stepsntrim_5x45y2z_ww2_lod1.cgf
<24:28> Loading Objects\glm\shipwreck\railings\rail2_straight_200xbrokena.cgf
<24:28> Loading Objects\glm\shipwreck\railings\rail_straight_200x.cgf
<24:28> Loading Objects\natural\coastal_objects\cst_square_rock_a.cgf
<24:28> Loading Objects\natural\coastal_objects\cst_square_rock_a_lod1.cgf
<24:28> Loading Objects\natural\coastal_objects\cst_square_rock_a_lod2.cgf
<24:28> Loading Objects\glm\shipwreck\railings\rail_straight_100xb.cgf
<24:28> Error: Brush/StatObj @ 612.8,1247.6,98.0 is too large or invalid
<24:28> Loading Objects\Buildings\Hangar_GK_V01.cgf
<24:28> Loading Objects\glm\ww2style\Cliffsied\COW\CF_runway_side.cgf
<24:28> Error: Brush/StatObj @ 851.5,573.8,98.0 is too large or invalid
<24:28> Loading Objects\Indoor\boxes\crates\crate2.cgf
<24:28> Loading Objects\vehicles\humvee\humvee_debris06.cgf
<24:28> Loading Objects\Outdoor\islanders_structures\hut_small.cgf
<24:28> Loading Objects\Outdoor\islanders_structures\hut_small_lod1.cgf
<24:28> Loading Objects\outdoor\barriers\storage_cell.cgf
<24:28> Loading Objects\indoor\boxes\crates\animal_crate.cgf
<24:28> Loading Objects\glm\ww2style\Cliffsied\COW\CF_runway_rim.cgf
<24:28> Loading Objects\outdoor\human_camp\tent3.cgf
<24:28> Error: Brush/StatObj @ 810.6,625.0,79.8 is too large or invalid
<24:28> Error: Brush/StatObj @ 510.8,1294.0,111.9 is too large or invalid
<24:28> Loading Objects\glm\shipwreck\railings\rail_turn90.cgf
<24:28> Loading Objects\Buildings\M03\compound_area\coa_radio_tower_piece4_correct.cgf
<24:28> Loading Objects\Outdoor\barriers\cncrwall_10m.cgf
<24:28> Loading Objects\Outdoor\towers\coa_sniper_tower_without_railing.cgf
<24:28> Loading Objects\Outdoor\towers\coa_sniper_tower_without_railing_lod1.cgf
<24:28> Loading Objects\Outdoor\towers\coa_sniper_tower_without_railing_lod2.cgf
<24:28> Loading Objects\buildings\m06\smallbuilding.cgf
<24:28> Loading objects\glm\shipwreck\stuff\SWR_MP_plank.cgf
<24:28> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia_onestair.cgf
<24:28> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia_onestair_lod1.cgf
<24:28> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia_onestair_lod2.cgf
<24:28> Loading Objects\Vehicles\buggy\buggy_burnt_out.cgf
<24:28> Loading Objects\Outdoor\merc_structures\sat_dish\sat_dish.cgf
<24:28> Loading Objects\vehicles\c130\c130ground_interior.cgf
<24:28> Loading Objects\vehicles\c130\c130ground_interior_lod1.cgf
<24:28> Loading Objects\vehicles\c130\c130ground_interior_lod2.cgf
<24:28> Loading Objects\Outdoor\merc_structures\barrack_roof_piece02.cgf
<24:28> Loading Objects\glm\shipwreck\railings\rail_steps_gk_5m.cgf
<24:28> Loading Objects\glm\shipwreck\railings\rail2_straight_100x.cgf
<24:28> Loading Objects\Outdoor\islanders_structures\hut_large_grassroof_SD.cgf
<24:28> Loading Objects\Outdoor\islanders_structures\hut_large_grassroof.cgf
<24:28> Error: Brush/StatObj @ 445.7,1301.2,93.7 is too large or invalid
